EIGEN-ENERGIES
                       -1.1287529887       -1.0423896770       -1.0422060940       -0.9831405528       -0.7879923541
                       -0.7875789743       -0.7366841133       -0.6450174426       -0.5849147855       -0.5744769330
                       -0.5419226656       -0.5211679964       -0.4999965838       -0.4908486138       -0.4701934528
                       -0.4681212219       -0.4630342728       -0.4471460418       -0.4449124358       -0.4362587120
                       -0.4360172457       -0.4126728145       -0.3857385232       -0.3844020948       -0.3821565177
                       -0.3809226992       -0.3801902342       -0.3774373534       -0.3770217153       -0.3723665409
                       -0.3546320455       -0.3505178781       -0.3498232819       -0.3037284448       -0.2943457004
                       -0.2924528349       -0.2904380243       -0.2809417404       -0.2769273049       -0.2764257967
                       -0.2760253711       -0.2724583333       -0.2703694654       -0.2692764328       -0.2685262124
                       -0.2382919561       -0.2175192759       -0.2039797372       -0.1987047418       -0.1858235203
                       -0.1808352804       -0.1762724308       -0.1733134299       -0.1690045589       -0.1493871778
                       -0.1493515603       -0.1486830870       -0.1245280636       -0.0975504463       -0.0850896742
                       -0.0787801593       -0.0778959678       -0.0736195927       -0.0728360279       -0.0715768088
                       -0.0705416842       -0.0671128124       -0.0630440938       -0.0451123355       -0.0403602029
                       -0.0255562893       -0.0191302108       -0.0116206365       -0.0083950332       -0.0077756184
                       -0.0057073185       -0.0029523223        0.0020812797        0.0029441840        0.0047921033
                        0.0216446008        0.0234491500        0.0288680313        0.0321495412        0.0360185391
                        0.0428439130        0.0452942591        0.0457742174        0.0476174266        0.0477556017
                        0.0611034486        0.0876995294        0.0950969805        0.1099692891        0.1162130821
                        0.1167312769        0.1176850980        0.1216534020        0.1398182732        0.1418936759
                        0.1427489427        0.1439936090        0.1520994952        0.1714807050        0.1746044614
                        0.1896855033        0.2338964612        0.2355093990        0.2417326705        0.2445123388
                        0.2467284244        0.2490684823        0.2490762613        0.2562524415        0.2715679897
                        0.2986346783        0.3022534751        0.3049124846        0.3083625698        0.3129351702
                        0.3139377540        0.3212845806        0.3236369125        0.3332668810        0.3446282267
                        0.3509033444        0.3568364359        0.3612580324        0.3637644174        0.3648663793
                        0.3734219351        0.3740423168        0.3770967988        0.3792494330        0.3824565342
                        0.3838104403        0.3843693964        0.4053571041        0.4127066280        0.4259447506
                        0.4483039504        0.4545550878        0.4552758487        0.4555517830        0.4558710656
                        0.4622365418        0.4678853607        0.4717881648        0.4836226858        0.4839487225
                        0.4869552675        0.5084831257        0.5085139607        0.5208499601        0.5241574065
                        0.5575673873        0.5624260402        0.6351766515        0.6456556260        0.6458752893
                        0.6526194756        0.6567822398        0.6593104354        0.6622007858        0.6763796673
                        0.6918513410        0.7013691743        0.7057296839        0.7116621110        0.7218157819
                        0.7404177246        0.7421517495        0.7453397617        0.7590215716        0.7675042023
                        0.7699471259        0.7742577723        0.7807916996        0.8064904929        0.8200903105
                        0.8265346761        0.8299103434        0.8363156817        0.8373373233        0.8421496595
                        0.8509238673        0.8594256251        0.8602091514        0.8604286690        0.8609338255
                        0.8648380390        0.8648867912        0.8717134364        0.8822669220        0.9003546003
                        0.9023517289        0.9099642811        0.9131641488        0.9184908609        0.9222896431
                        0.9247230842        0.9288370714        0.9302864657        0.9440638719        0.9501604589
                        0.9747313071        0.9774441695        0.9840851571        1.0097370611        1.0271220783
                        1.0332577735        1.0444382864        1.0483273950        1.0583596214        1.0724266992
                        1.1001043246        1.1018821631        1.1336955115        1.1435471240        1.1455664040
                        1.1974470399        1.1995348616        1.2031998653        1.2105671606        1.2245316568
                        1.2355922772        1.2360553577        1.2405678932        1.2612113670        1.2739205711
                        1.2884684916        1.2889822843        1.3087281870        1.3454671293        1.3589132024
                        1.3681900819        1.3832922396        1.3987268972        1.4137967383        1.4159648202
                        1.4186248618        1.4188818308        1.4235255568        1.4242730172        1.4308162646
                        1.4343407588        1.4401558455        1.4585107063        1.4594702585        1.4998128606
                        1.5021385835        1.5042626885        1.5172231825        1.5215935967        1.5380037865
                        1.5529032052        1.5549568595        1.5606355849        1.5685744786        1.5764235364
                        1.5861724867        1.5867568069        1.5892520501        1.5970675505        1.6104274288
                        1.6185745763        1.6398763679        1.6458505345        1.6560988820        1.6646886424
                        1.6749421884        1.6755696133        1.6821116522        1.6828011098        1.6866091674
                        1.6975969522        1.6990970724        1.7085034686        1.7102939679        1.7581581025
                        1.7742775247        1.7986053265        1.8059541154        1.8330868492        1.8406074728
                        1.8457305910        1.8707135197        1.8756627844        1.8814355095        1.9277969959
                        1.9398563781        1.9486823386        1.9522456343        1.9640880606        1.9757899819
                        1.9785522065        2.0014875754        2.0126375756        2.0312255858        2.0407547448
                        2.0467487933        2.0700988205        2.0716803221        2.0805615686        2.1115331541
                        2.1161124977        2.1199697848        2.1247737382        2.1430499285        2.1729090674
                        2.1775376388        2.1818957396        2.2318807952        2.2389815890        2.2483278279
                        2.2648405438        2.2794321767        2.2992009403        2.3045827970        2.3106414474
                        2.3145236678        2.3173525500        2.3545643177        2.3646063736        2.3657868330
                        2.3793796758        2.3895189632        2.3899818807        2.3940078618        2.4006137555
                        2.4016355211        2.4152666062        2.4318478818        2.4319708865        2.4640046154
                        2.4868931760        2.5023441941        2.5091530150        2.5138683365        2.5160924401
                        2.5166685741        2.5217361471        2.5295916671        2.5356110751        2.5732517037
                        2.5771628867        2.5842123374        2.5938063879        2.6019218608        2.6128506800
                        2.6134544202        2.6163669919        2.6181667698        2.6211706297        2.6234279244
                        2.6264985980        2.6299595901        2.6327607222        2.6333878445        2.6338471235
                        2.6714580862        2.6882959111        2.6955106124        2.7006365753        2.7046755697
                        2.7070102611        2.7107233207        2.7191183596        2.7353136613        2.7438048772
                        2.7580655270        2.7687321643        2.7824723914        2.7959100078        2.8188062546
                        2.8470203521        2.8517081079        2.8646741612        2.8718091069        2.8828860928
                        2.8860498180        2.8925546922        2.9091279948        2.9105281083        2.9112789042
                        2.9139909526        2.9195990230        2.9279954384        2.9354658283        2.9469061831
                        2.9544584140        2.9651841724        2.9703971438        3.0051488915        3.0137643963
                        3.0165689489        3.0193497909        3.0235901476        3.0418655143        3.0437785967
