EIGEN-ENERGIES
                       -1.0913119122       -0.9819872645       -0.9817770019       -0.8930588573       -0.6696354259
                       -0.6692153488       -0.6168259508       -0.6002392592       -0.5413649125       -0.5252384529
                       -0.5244669870       -0.4875076085       -0.4645663063       -0.4479685261       -0.4433193294
                       -0.4381430911       -0.3892503879       -0.3765825823       -0.3752143851       -0.3680652342
                       -0.3410968466       -0.3265943786       -0.3254321968       -0.3205662372       -0.3169468194
                       -0.3018575257       -0.2934681381       -0.2787739671       -0.2781883801       -0.2587205820
                       -0.2544979527       -0.2461613244       -0.2337439492       -0.2309040171       -0.2209287476
                       -0.2194861910       -0.2179789072       -0.2175134365       -0.2141919803       -0.2140385621
                       -0.2118255865       -0.2111142391       -0.2106033646       -0.2102681651       -0.2086061093
                       -0.1994249148       -0.1930603566       -0.1772776211       -0.1671236933       -0.1320090540
                       -0.1265649535       -0.1263743351       -0.1133122786       -0.1095081191       -0.1055682248
                       -0.0961052553       -0.0948615281       -0.0576527228       -0.0570081653       -0.0452299477
                       -0.0041322837       -0.0015522167        0.0110952481        0.0257953264        0.0616652607
                        0.0723453717        0.0748739894        0.0775181123        0.0812646237        0.0829684078
                        0.0840431586        0.0860717475        0.0884984000        0.0926533041        0.0941286890
                        0.0970096546        0.1043357993        0.1047229561        0.1053866981        0.1081792447
                        0.1084075692        0.1098632734        0.1112517219        0.1136140547        0.1343847586
                        0.1407179028        0.1458529532        0.1516266235        0.1533378861        0.1690903542
                        0.1773646280        0.1806092085        0.1812585304        0.1900086647        0.2037626075
                        0.2154351911        0.2167998027        0.2202259984        0.2324060620        0.2369825693
                        0.2707819021        0.2719845247        0.2737485917        0.2809953402        0.3188155474
                        0.3363540084        0.3446883601        0.3454781810        0.3486916739        0.3553314779
                        0.3555465309        0.3578870347        0.3727846572        0.4172629665        0.4242841142
                        0.4376876231        0.4512894986        0.4687779136        0.4825400412        0.4928636194
                        0.4940811249        0.4945883539        0.4976237870        0.4991527603        0.4995892156
                        0.5060268042        0.5120615593        0.5181215433        0.5222918973        0.5227691736
                        0.5232528671        0.5252419693        0.5267030498        0.5459190422        0.5541903772
                        0.5699162542        0.5808940716        0.5959391712        0.6013228087        0.6080919058
                        0.6090255597        0.6131582818        0.6192568689        0.6216187928        0.6312797895
                        0.6351087296        0.6388359047        0.6499996650        0.6694310909        0.6760160274
                        0.6887946707        0.6949699353        0.7053335247        0.7074184432        0.7172653567
                        0.7557003978        0.8080064508        0.8212940424        0.8237752398        0.8309111387
                        0.8317911947        0.8474116376        0.8603197318        0.9015818038        0.9017918264
                        0.9193701463        0.9226808640        0.9271868026        0.9610527825        0.9801036649
                        0.9900512823        1.0357174690        1.0566330501        1.0616031225        1.0634126455
                        1.0650733736        1.0703029656        1.0804364138        1.0863795037        1.0873241812
                        1.0934550737        1.0938490337        1.0983020139        1.1262703619        1.1279443235
                        1.1426560611        1.1506102446        1.1749732327        1.1799172540        1.1817419548
                        1.1866960930        1.1963498083        1.1987175666        1.2038254536        1.2052502460
                        1.2217309303        1.2653059985        1.2690683522        1.2917377574        1.2940207015
                        1.2985549013        1.2996054701        1.3179240000        1.3245310317        1.3249660761
                        1.3336365930        1.3531023611        1.3636685287        1.3724477693        1.3768278594
                        1.3830412197        1.3909466125        1.3925069574        1.4017102188        1.4057483915
                        1.4076927021        1.4152721894        1.4698595199        1.4731429102        1.4933253464
                        1.4961968797        1.5095748706        1.5208160734        1.5495515275        1.5552857392
                        1.5604605319        1.5710114959        1.5863236168        1.5902408289        1.6078400459
                        1.6370518154        1.6891041478        1.6983713770        1.7443174449        1.7643143626
                        1.7683107103        1.7817137761        1.7828742223        1.7869963495        1.7871690376
                        1.8022835725        1.8159879072        1.8817836141        1.8971221162        1.9107173619
                        1.9132691173        1.9235498290        1.9311301878        1.9400626300        1.9428521584
                        1.9551521275        1.9623057230        1.9706917469        1.9889410908        1.9985472311
                        2.0261701726        2.0295641747        2.0581825984        2.1225620604        2.1400358301
                        2.1555877927        2.1691057689        2.1782484265        2.2177112380        2.2336100335
                        2.2436848219        2.2506273017        2.2612029665        2.2849439153        2.3126440415
                        2.3249651999        2.3494658097        2.3576170372        2.3678391075        2.3707383716
                        2.3788778973        2.4018362207        2.4019086635        2.4196191014        2.4205639520
                        2.4487079707        2.4504566689        2.4564053870        2.4699868655        2.4786989494
                        2.4828574648        2.5052535073        2.5071084170        2.5238067884        2.5369327955
                        2.5443075765        2.5465112332        2.5491584791        2.5524577694        2.5588920149
                        2.5626641134        2.5654407552        2.5667037399        2.5703447408        2.5712096498
                        2.5725455192        2.5829182841        2.5959446133        2.5965559672        2.6102952681
                        2.6108842112        2.6186616139        2.6203112371        2.6283401557        2.6594713311
                        2.7024451413        2.7351483987        2.7509291282        2.7605264030        2.7613255651
                        2.7771605813        2.8107551970        2.8347157290        2.8728784284        2.8750126223
                        2.8759227104        2.8837154087        2.8949660285        2.8992714507        2.9013807876
                        2.9086727596        2.9113221669        2.9286697099        2.9390426371        2.9540483752
                        2.9548884577        2.9559517076        2.9645012283        2.9683252295        2.9698273578
                        3.0072394641        3.0449895205        3.0679003362        3.0858230795        3.0978151168
                        3.1161223943        3.1432276545        3.1467175986        3.1495662651        3.1526183911
                        3.1654383360        3.1672850793        3.1714131472        3.1809737590        3.1831269026
                        3.1973107891        3.2154007782        3.2590685784        3.2831611244        3.2924413108
                        3.2958118746        3.2979487572        3.3049903969        3.3223559698        3.3328990699
                        3.3399529215        3.3470397022        3.3745902615        3.3808269302        3.4008138189
                        3.4196247390        3.4252992036        3.4265617460        3.4309573718        3.4336506689
                        3.4364669991        3.4478540476        3.4512511949        3.4594730834        3.5065972910
                        3.5247611332        3.5380696982        3.5525917068        3.5666021679        3.6090756252
                        3.6159271330        3.6316743468        3.6382339860        3.6468255739        3.6573719030
                        3.7175248762        3.7320417140        3.7543947714        3.7707580480        3.8065666095
                        3.8096719328        3.8330837634        3.8357579239        3.8364374297        3.8482672596
                        3.8575944693        3.8625345194        3.8704688112        3.8740485671        3.8889505649
