EIGEN-ENERGIES
                      -75.6896535744      -75.6678131999      -75.6292347818      -75.6032880812      -75.5805293824
                      -75.5648703196      -75.5635513456      -75.5628817777      -75.5507467642      -75.5394651617
                      -75.5366424611      -75.4860186658      -75.4777607481      -75.4739468793      -75.4718445506
                      -75.4498615537      -75.4372993335      -75.4302872943      -75.4230756405      -75.3784739885
                      -75.3734400980      -75.3587911414      -75.3431171367      -75.3377591248      -75.3259701122
                      -75.3170553885      -75.3124516584      -75.3113431195      -75.3080768867      -75.2955874568
                      -75.2919780338      -75.2899701000      -75.2855796219      -75.2361060590      -75.2185873313
                      -75.2059473113      -75.1996930890      -75.1766593253      -75.1612766410      -75.1357497008
                      -75.1114506656      -75.1052907336      -75.1038391158      -75.0990902644      -75.0718123908
                      -75.0710635840      -75.0620589174      -75.0550163260      -75.0458978186      -75.0440333914
                      -75.0407428275      -75.0403759017      -75.0386412499      -75.0345427606      -75.0322134610
                      -75.0305716191      -75.0258543248      -75.0216283020      -75.0148165113      -75.0147335833
                      -75.0112749715      -75.0008046425      -74.9969924793      -74.9926773807      -74.9883526564
                      -74.9860453232      -74.9831336650      -74.9805263605      -74.9759033594      -74.9751899683
                      -74.9734809189      -74.9723366115      -74.9655874681      -74.9624235586      -74.9610368375
                      -74.9574049349      -74.9527826038      -74.9519625328      -74.9448226004      -74.9447156943
                      -74.9428177839      -74.9427742998      -74.9376402283      -74.9364798259      -74.9331002003
                      -74.9288100685      -74.9274263703      -74.9253598830      -74.9228008096      -74.9222329685
                      -74.9185766069      -74.9170016950      -74.9137673653      -74.9135592863      -74.9099220454
                      -74.9087030836      -74.9065075449      -74.9058900519      -74.9031302362      -74.9015735401
                      -74.8993694137      -74.8986197239      -74.8953058541      -74.8949730371      -74.8918521499
                      -74.8907692412      -74.8851266511      -74.8822616941      -74.8798098995      -74.8784019830
                      -74.8776630289      -74.8738911486      -74.8723608202      -74.8695767136      -74.8683975146
                      -74.8640383607      -74.8596354846      -74.8580681216      -74.8576270953      -74.8559910204
                      -74.8545186775      -74.8542397761      -74.8530890860      -74.8519921141      -74.8515786490
                      -74.8505740754      -74.8489434016      -74.8465645903      -74.8464593939      -74.8441516477
                      -74.8418286060      -74.8406556302      -74.8391305869      -74.8379265154      -74.8372863509
                      -74.8359274379      -74.8315486614      -74.8295206353      -74.8273666938      -74.8254188764
                      -74.8221653175      -74.8206185441      -74.8162522944      -74.8158327144      -74.8131530062
                      -74.8118787616      -74.8108157773      -74.8072906165      -74.8044031983      -74.8004758481
                      -74.7986392597      -74.7975703443      -74.7931679140      -74.7904397254      -74.7889679394
                      -74.7861211081      -74.7826556869      -74.7789515290      -74.7785710977      -74.7765626273
                      -74.7758540717      -74.7740131854      -74.7719820099      -74.7717843532      -74.7664813056
                      -74.7656203974      -74.7641290592      -74.7624988582      -74.7622246822      -74.7604899487
                      -74.7587804317      -74.7531559536      -74.7516043700      -74.7501224950      -74.7464834654
                      -74.7451258911      -74.7429359857      -74.7422441139      -74.7408811925      -74.7390933804
                      -74.7349100817      -74.7329238963      -74.7297019530      -74.7278668638      -74.7270570435
                      -74.7252907376      -74.7250031212      -74.7239339726      -74.7223628231      -74.7197202149
                      -74.7165596513      -74.7148890157      -74.7145432405      -74.7120955344      -74.7083130192
                      -74.7062818129      -74.7046550497      -74.7036059828      -74.7005446887      -74.7001686933
                      -74.6991573197      -74.6985892606      -74.6965179206      -74.6960810364      -74.6941022343
                      -74.6920759036      -74.6911326379      -74.6904640356      -74.6874882896      -74.6819162543
                      -74.6786828411      -74.6780058409      -74.6770546786      -74.6765260497      -74.6760309847
                      -74.6749651314      -74.6735916805      -74.6707873478      -74.6695783203      -74.6690336539
                      -74.6683845124      -74.6675977015      -74.6661290918      -74.6654204929      -74.6591758090
                      -74.6561942165      -74.6554605563      -74.6515782890      -74.6511146985      -74.6493256417
                      -74.6471120417      -74.6464035344      -74.6433073826      -74.6408040752      -74.6404003287
                      -74.6390351097      -74.6374264530      -74.6340319007      -74.6331480055      -74.6322962390
                      -74.6296285092      -74.6295711241      -74.6256433825      -74.6246397041      -74.6240489213
                      -74.6235345432      -74.6226331224      -74.6209169012      -74.6200316913      -74.6193813168
                      -74.6168938827      -74.6166396577      -74.6132532338      -74.6089131374      -74.6068382944
                      -74.6059565337      -74.6052155983      -74.6038301585      -74.6005711429      -74.5968409853
                      -74.5947486926      -74.5931043651      -74.5929455356      -74.5908524793      -74.5874110015
                      -74.5861565967      -74.5849500761      -74.5824518682      -74.5809073605      -74.5801565789
                      -74.5773746710      -74.5767918979      -74.5739530210      -74.5733253988      -74.5716275795
                      -74.5694092053      -74.5684782438      -74.5678248164      -74.5676646975      -74.5653437365
                      -74.5644556640      -74.5636023048      -74.5627207526      -74.5620101807      -74.5608451499
                      -74.5589088793      -74.5584556782      -74.5533487615      -74.5530947458      -74.5490176557
                      -74.5426175892      -74.5402775444      -74.5400974760      -74.5383439311      -74.5359835108
                      -74.5331518622      -74.5314288721      -74.5300385697      -74.5290507832      -74.5288666030
                      -74.5273325185      -74.5263220104      -74.5211469002      -74.5198269222      -74.5181930211
                      -74.5164531726      -74.5152008918      -74.5150652884      -74.5130695500      -74.5128489787
                      -74.5125154569      -74.5104966530      -74.5094346413      -74.5061930347      -74.5037381045
                      -74.5030199175      -74.5023647662      -74.5014517423      -74.5009660402      -74.5008349530
                      -74.5001704243      -74.4990500736      -74.4983062786      -74.4971844124      -74.4946705588
                      -74.4911505187      -74.4889207392      -74.4882491152      -74.4868196788      -74.4865364145
                      -74.4857598166      -74.4851857543      -74.4812825605      -74.4796587476      -74.4788654762
                      -74.4766258812      -74.4742842654      -74.4714623907      -74.4709331674      -74.4670405404
                      -74.4656762917      -74.4620918814      -74.4604974290      -74.4586136753      -74.4586041025
                      -74.4565926338      -74.4562707589      -74.4549682933      -74.4504353278      -74.4498507109
                      -74.4476908129      -74.4465786667      -74.4457751199      -74.4433952740      -74.4405521854
                      -74.4389951720      -74.4384949952      -74.4381655719      -74.4374853125      -74.4358503002
                      -74.4355663356      -74.4316488513      -74.4293400532      -74.4268113827      -74.4228201866
                      -74.4213590367      -74.4199989235      -74.4193051239      -74.4183155025      -74.4175379922
                      -74.4169167654      -74.4164005401      -74.4133578024      -74.4106617586      -74.4092354633
                      -74.4072534962      -74.4067812233      -74.4044479542      -74.4037056947      -74.4032234236
                      -74.4026186365      -74.3993843214      -74.3936596841      -74.3902268567      -74.3875844650
                      -74.3867885088      -74.3841524795      -74.3829421293      -74.3814213143      -74.3809661240
                      -74.3801136618      -74.3795633913      -74.3766654087      -74.3728545978      -74.3707987985
                      -74.3686252373      -74.3643771852      -74.3612111326      -74.3602475113      -74.3598884164
