EIGEN-ENERGIES
                     -412.1564989519     -412.1374494852     -412.1303207506     -412.1102627976     -412.1075945136
                     -412.1003113061     -412.0922305416     -412.0739702079     -412.0702908853     -412.0675587985
                     -412.0643203295     -412.0533661608     -412.0137768653     -412.0100186831     -411.9978468079
                     -411.9955637846     -411.9909012928     -411.9884740320     -411.9872915611     -411.9815388569
                     -411.9804988821     -411.9728195760     -411.9685647097     -411.9682260254     -411.9640927850
                     -411.9609023654     -411.9595354734     -411.9591965518     -411.9540390199     -411.9510713502
                     -411.9503209777     -411.9482756424     -411.9458170689     -411.9401316370     -411.9391196017
                     -411.9337263564     -411.9329106984     -411.9306867058     -411.9300643806     -411.9283620427
                     -411.9279518492     -411.9271268389     -411.9246707633     -411.9242370045     -411.9220367622
                     -411.9212526528     -411.9196485098     -411.9162881630     -411.9130846472     -411.9069902007
                     -411.9060385867     -411.9021220951     -411.8966362210     -411.8943091007     -411.8923543025
                     -411.8921836499     -411.8909787542     -411.8894068975     -411.8880684218     -411.8859943504
                     -411.8856224353     -411.8854553236     -411.8840321170     -411.8824061703     -411.8816027369
                     -411.8797791558     -411.8797240505     -411.8772357514     -411.8755619811     -411.8735253785
                     -411.8719242565     -411.8670658343     -411.8623590914     -411.8590088563     -411.8584608923
                     -411.8557939451     -411.8534652127     -411.8517418030     -411.8440994129     -411.8415051772
                     -411.8388910498     -411.8386888039     -411.8367692430     -411.8337280838     -411.8322319835
                     -411.8285329656     -411.8273637918     -411.8271395026     -411.8218952369     -411.8204931066
                     -411.8104436519     -411.8079284806     -411.8065551725     -411.8047128150     -411.8038379506
                     -411.7983867385     -411.7965572561     -411.7939048718     -411.7935235863     -411.7883939526
                     -411.7865597933     -411.7858164791     -411.7826419539     -411.7811715551     -411.7769700592
                     -411.7748046358     -411.7742644701     -411.7721753972     -411.7706900400     -411.7682236528
                     -411.7665312805     -411.7654305533     -411.7652743595     -411.7627739871     -411.7621651154
                     -411.7590239894     -411.7538032493     -411.7513756705     -411.7485874872     -411.7461455157
