EIGEN-ENERGIES
                     -412.1733393449     -412.1564117487     -412.1466607651     -412.1388771516     -412.1322674956
                     -412.1255747193     -412.1101224120     -412.1060127422     -412.1022820853     -412.0981154815
                     -412.0832122451     -412.0741795122     -412.0713209508     -412.0688660342     -412.0662494624
                     -412.0635944285     -412.0489221966     -412.0255047752     -412.0193548632     -412.0170581439
                     -412.0083470088     -412.0053641656     -411.9972852586     -411.9911277298     -411.9894264399
                     -411.9854961988     -411.9761593900     -411.9709378221     -411.9685115936     -411.9680629335
                     -411.9649882050     -411.9648387246     -411.9615390306     -411.9583776515     -411.9576931031
                     -411.9517835480     -411.9495879916     -411.9492871799     -411.9458446832     -411.9434748821
                     -411.9330324533     -411.9324614804     -411.9311996400     -411.9307001675     -411.9302566124
                     -411.9279948275     -411.9263748896     -411.9259530504     -411.9247902193     -411.9238995131
                     -411.9224729134     -411.9220440162     -411.9216423663     -411.9206487524     -411.9186510167
                     -411.9179798354     -411.9143407469     -411.9083686559     -411.9020874297     -411.9011119562
                     -411.8999468794     -411.8981818496     -411.8942752666     -411.8921885832     -411.8897507183
                     -411.8893441942     -411.8863582238     -411.8859389333     -411.8836180218     -411.8830346516
                     -411.8808693261     -411.8797397375     -411.8780435924     -411.8763262324     -411.8745522251
                     -411.8731304400     -411.8718476958     -411.8698911053     -411.8681145391     -411.8669877566
                     -411.8668243328     -411.8662768025     -411.8600742453     -411.8599483260     -411.8523248433
                     -411.8479216077     -411.8461720783     -411.8446719079     -411.8441484832     -411.8418281386
                     -411.8399356259     -411.8391589868     -411.8376989434     -411.8360577509     -411.8352013620
                     -411.8314338892     -411.8298207864     -411.8293912190     -411.8279277778     -411.8241157631
                     -411.8222848095     -411.8215839545     -411.8200036263     -411.8131205989     -411.8078985806
                     -411.8066496911     -411.8061579188     -411.8034782172     -411.8030691231     -411.8009475341
                     -411.8002109188     -411.7969690670     -411.7953967497     -411.7949254902     -411.7909465040
                     -411.7854888007     -411.7798658245     -411.7795728636     -411.7789625514     -411.7763682797
                     -411.7757924910     -411.7734452423     -411.7712886362     -411.7708563853     -411.7686513254
                     -411.7667292064     -411.7666661439     -411.7644498594     -411.7633169843     -411.7622727980
                     -411.7608358726     -411.7607882309     -411.7591324537     -411.7564775565     -411.7560665333
                     -411.7548881467     -411.7537970279     -411.7481611548     -411.7445569111     -411.7441163696
                     -411.7421830026     -411.7411630079     -411.7381196143     -411.7377877231     -411.7375134997
                     -411.7347225727     -411.7316424121     -411.7309858843     -411.7286889891     -411.7275831865
                     -411.7221986698     -411.7201365350     -411.7173745959     -411.7147409551     -411.7136690980
                     -411.7094760552     -411.7083428386     -411.7068434515     -411.7056018929     -411.7043528629
                     -411.7034211071     -411.7017963866     -411.7013102495     -411.7008764355     -411.7004388161
                     -411.6993825685     -411.6973566243     -411.6962634647     -411.6953966984     -411.6949300296
                     -411.6943391390     -411.6930242339     -411.6918591250     -411.6898438343     -411.6866946235
                     -411.6864749960     -411.6858817899     -411.6843192907     -411.6819230599     -411.6799835617
                     -411.6752478713     -411.6733451483     -411.6724139188     -411.6702450689     -411.6681498572
