EIGEN-ENERGIES
                      -75.9528683107      -75.9032768787      -75.8433257138      -75.8424119832      -75.7569295868
                      -75.6822922073      -75.6522128194      -75.6475463856      -75.6269129652      -75.6101780713
                      -75.5894113682      -75.5787135220      -75.5774830439      -75.5764160553      -75.5646529931
                      -75.5587633903      -75.5569813552      -75.5525992649      -75.5471786711      -75.5327330372
                      -75.5305610554      -75.5299666146      -75.5283864872      -75.5217062104      -75.5178954475
                      -75.5159295705      -75.5142068458      -75.5093780695      -75.5086706699      -75.4972788771
                      -75.4955872512      -75.4935520274      -75.4905711074      -75.4864750405      -75.4814556792
                      -75.4772696089      -75.4734188989      -75.4713060649      -75.4685496305      -75.4660790661
                      -75.4592285174      -75.4586014073      -75.4548329152      -75.4524634448      -75.4370789180
                      -75.4349289297      -75.4286598478      -75.4247939629      -75.4203713053      -75.4194151737
                      -75.4181428796      -75.4131258478      -75.4087568746      -75.4066032704      -75.4051993266
                      -75.4006100832      -75.3985459410      -75.3974316141      -75.3936651618      -75.3789751331
                      -75.3770624868      -75.3693936246      -75.3689138835      -75.3669804392      -75.3586321914
                      -75.3490744705      -75.3483434371      -75.3442644774      -75.3384263539      -75.3329190353
                      -75.3242163641      -75.3225923856      -75.3192723199      -75.3107333381      -75.3044484516
                      -75.3030036518      -75.2970787162      -75.2915008581      -75.2829843230      -75.2822195736
                      -75.2746521269      -75.2582128891      -75.2559259488      -75.2433197157      -75.2376413948
                      -75.2302584183      -75.2266485032      -75.2253935830      -75.2226739543      -75.2083396170
                      -75.1959987348      -75.1910793185      -75.1864335895      -75.1771661875      -75.1714355458
                      -75.1672446130      -75.1599188211      -75.1596469341      -75.1461682758      -75.1419207103
                      -75.1393290794      -75.1376106152      -75.1268936323      -75.1241970952      -75.1160451557
                      -75.1155887248      -75.1112195085      -75.1098379536      -75.1079248622      -75.1049165155
                      -75.1029397618      -75.1005105869      -75.0993385550      -75.0990065912      -75.0934038519
                      -75.0891584277      -75.0866280679      -75.0785217142      -75.0752551586      -75.0727823528
                      -75.0679571787      -75.0460750869      -75.0400335989      -75.0287106727      -75.0206347923
                      -75.0159114456      -75.0072716085      -75.0050489104      -74.9892540841      -74.9863690459
                      -74.9793360064      -74.9753317600      -74.9649336321      -74.9463032387      -74.9335842547
                      -74.9221855283      -74.9102219692      -74.9024263724      -74.8933885394      -74.8921492640
                      -74.8658108502      -74.8630259348      -74.8485932464      -74.8390485923      -74.8268358635
                      -74.8263206773      -74.8164686688      -74.8073986277      -74.8032309636      -74.7946187824
                      -74.7943563302      -74.7899844296      -74.7812831471      -74.7735762701      -74.7613120208
                      -74.7587085973      -74.7407794805      -74.7393401259      -74.7316249316      -74.7199822309
                      -74.7133330768      -74.7111148711      -74.7105688238      -74.7082136173      -74.7062975643
                      -74.7052654634      -74.7022967810      -74.6983972007      -74.6902930113      -74.6847571744
                      -74.6792325800      -74.6724125059      -74.6625964764      -74.6436686879      -74.6424521080
                      -74.6346492076      -74.6269964424      -74.6204354626      -74.6164258973      -74.6096208874
                      -74.6033840633      -74.5946448233      -74.5867926628      -74.5451768012      -74.5338874186
                      -74.5293027186      -74.5173649181      -74.4994210417      -74.4885433130      -74.4781027787
                      -74.4642393150      -74.4479983348      -74.4453753329      -74.4387841441      -74.4139061674
                      -74.3716120172      -74.3682198161      -74.3650187953      -74.3494104921      -74.3431171504
                      -74.3430339682      -74.2934068984      -74.2898666368      -74.2835711517      -74.2807302889
                      -74.2753724679      -74.2605172075      -74.2592030994      -74.2581546789      -74.2518043769
                      -74.2345793281      -74.2247570677      -74.2187304292      -74.2021774636      -74.2006632421
                      -74.1991040276      -74.1948627153      -74.1922857464      -74.1906407295      -74.1867869496
                      -74.1861293732      -74.1773389138      -74.1655704379      -74.1621167820      -74.1537701951
                      -74.1488855757      -74.1467176958      -74.1282935986      -74.1245377285      -74.1133509712
                      -74.1029269375      -74.0949651192      -74.0519521138      -74.0358027694      -73.9436410107
                      -73.9322650727      -73.9261293637      -73.9178964497      -73.9074508590      -73.9021374382
                      -73.8404593309      -73.8344924183      -73.8233606456      -73.8105431044      -73.7563267877
                      -73.7532542526      -73.7357951992      -73.7330459836      -73.6008228835      -73.5903809192
                      -73.1552895318      -73.1405705407      -73.0813482978      -73.0789659299      -73.0749882703
                      -72.9568734045      -72.9529274327      -72.7824228218      -72.7749146525      -72.7641419131
                      -72.7552402606      -72.7542150303      -72.7530671823      -72.7356206303      -72.7327008083
                      -72.7213491717      -72.7019887060      -72.6898986405      -72.6874364853      -72.6816129850
                      -72.6794680310      -72.6764670043      -72.6748176059      -72.6726442768      -72.6674216028
                      -72.6660508165      -72.6652712035      -72.6623238992      -72.6566292896      -72.6549882241
                      -72.6522409313      -72.6497008815      -72.6368040328      -72.6349346660      -72.6130635702
                      -72.6024212078      -72.6002275895      -72.5912434931      -72.5899065919      -72.5851071813
                      -72.5785611363      -72.5769724265      -72.5676928019      -72.5615762689      -72.5084973913
                      -72.5024372471      -72.2754629159      -72.2687031044      -72.2590236757      -72.2371660242
                      -72.1918214091      -72.1700645543      -72.0217140965      -72.0156027804      -71.8269417965
                      -71.8080277408      -71.6411353713      -71.6339461843      -69.7003862571      -69.6747302320
