6  1    64  3   9    51  0   0.124788608448E-03  0.664392920683E-04  0.433559474381E-04
8  1 O   8   15.9949        0.0000000000        0.0000000000       -0.1240139902
8  2 H   1    1.0078       -0.0000000000        1.4311500000        0.9840960098
8  3 H   1    1.0078        0.0000000000       -1.4311500000        0.9840960098
5  1  0  0  0  1  0  0 -0.760267700221E+02  State No.   1 Singlet     A1        
5  2  0  0  1  3  0  0 -0.756947327093E+02  State No.   2 Triplet     B1        
5  3  0  0  1  1  0  0 -0.756721827815E+02  State No.   3 Singlet     B1        
5  4  0  0  0  3  0  0 -0.756145832747E+02  State No.   4 Triplet     A1        
5  5  0  0  3  3  0  0 -0.756060062224E+02  State No.   5 Triplet     A2        
5  6  0  0  3  1  0  0 -0.755942919498E+02  State No.   6 Singlet     A2        
5  7  0  0  0  1  0  0 -0.755747588724E+02  State No.   7 Singlet     A1        
5  8  0  0  2  3  0  0 -0.755304869171E+02  State No.   8 Triplet     B2        
5  9  0  0  2  1  0  0 -0.755055986293E+02  State No.   9 Singlet     B2        
1  1  0  1  0  4  1  0 -0.809457994443E+00
1  1  0  1  0  4  2  0  0.709434726218E-01
1  1  0  1  0  4  2  2  0.187610130409E+01
1  7  0  1  0  4  1  0 -0.666068412999E+00
1  7  0  1  0  4  2  0 -0.155205753215E+00
1  7  0  1  0  4  2  2  0.478474433640E+00
1  7  0  7  0  4  1  0  0.652613781452E+00
1  7  0  7  0  4  2  0 -0.293166979336E+00
1  7  0  7  0  4  2  2 -0.138026150286E+00
1  4  0  4  0  4  1  0  0.652613781452E+00
1  4  0  4  0  4  2  0 -0.293166979336E+00
1  4  0  4  0  4  2  2 -0.138026150286E+00
1  3  1  1  0  4  1  1  0.359306196919E+00
1  3  1  1  0  4  2  1  0.146410891087E+00
1  3  1  7  0  4  1  1 -0.152761855136E+00
1  3  1  7  0  4  2  1  0.742296980991E+00
1  3  1  3  1  4  1  0  0.519436763953E+00
1  3  1  3  1  4  2  0  0.975942791629E+00
1  3  1  3  1  4  2  2 -0.987243271818E+00
1  2  1  4  0  4  1  1 -0.152761855136E+00
1  2  1  4  0  4  2  1  0.742296980991E+00
1  2  1  2  1  4  1  0  0.519436763953E+00
1  2  1  2  1  4  2  0  0.975942791629E+00
1  2  1  2  1  4  2  2 -0.987243271818E+00
1  9  2  1  0  4  1 -1  0.551929072368E+00
1  9  2  1  0  4  2 -1  0.117886882734E+01
1  9  2  7  0  4  1 -1 -0.207114455492E+01
1  9  2  7  0  4  2 -1 -0.474932315371E+01
1  9  2  9  2  4  1  0  0.668563864144E+00
1  9  2  9  2  4  2  0 -0.232735141970E+01
1  9  2  9  2  4  2  2 -0.325641415953E+01
1  8  2  4  0  4  1 -1 -0.207114455492E+01
1  8  2  4  0  4  2 -1 -0.474932315371E+01
1  8  2  8  2  4  1  0  0.668563864144E+00
1  8  2  8  2  4  2  0 -0.232735141970E+01
1  8  2  8  2  4  2  2 -0.325641415953E+01
1  6  3  1  0  4  2 -2  0.559915414508E+00
1  6  3  3  1  4  1 -1  0.207114455492E+01
1  6  3  3  1  4  2 -1  0.474932315371E+01
1  6  3  9  2  4  1  1  0.152761855136E+00
1  6  3  9  2  4  2  1 -0.742296980991E+00
1  6  3  6  3  4  1  0  0.535386846645E+00
1  6  3  6  3  4  2  0 -0.105824164874E+01
1  6  3  6  3  4  2  2 -0.410563128106E+01
1  5  3  2  1  4  1 -1  0.207114455492E+01
1  5  3  2  1  4  2 -1  0.474932315371E+01
1  5  3  8  2  4  1  1  0.152761855136E+00
1  5  3  8  2  4  2  1 -0.742296980991E+00
1  5  3  5  3  4  1  0  0.535386846645E+00
1  5  3  5  3  4  2  0 -0.105824164874E+01
1  5  3  5  3  4  2  2 -0.410563128106E+01
