EIGEN-ENERGIES
                       -1.1517267870       -1.0898945746       -1.0897849480       -1.0454009940       -0.9808450418
                       -0.9806741034       -0.9806174675       -0.8890624527       -0.8888557091       -0.8310807518
                       -0.6676692840       -0.6674945409       -0.6674558277       -0.5941429562       -0.5917870341
                       -0.5759975383       -0.5141262640       -0.4903394031       -0.4890270852       -0.4274195513
                       -0.2690821071       -0.2675481549       -0.2647420134       -0.2312889458       -0.2288688459
                       -0.2028484805       -0.1913605394       -0.1436279781       -0.0982560179       -0.0882162608
                       -0.0365889469       -0.0352054713       -0.0328532718        0.0219615065        0.0251911422
                        0.0276674411        0.0736334587        0.0736801518        0.0736936412        0.0871139207
                        0.1099060733        0.1181465005        0.1318573908        0.1329977258        0.1364435354
                        0.1681973149        0.1687432329        0.1907566281        0.2224553427        0.2383338118
                        0.2491326188        0.2665804834        0.2766554859        0.2796113676        0.2805866199
                        0.3383635951        0.3514108979        0.3519785788        0.3612027635        0.3872299879
                        0.3873487763        0.3873555054        0.4133018203        0.4300416842        0.4421229086
                        0.4452299318        0.4545723600        0.4693893982        0.4707908224        0.4823262381
                        0.5149132427        0.5404365628        0.5579961502        0.5911047090        0.6013802774
                        0.6053430731        0.6092560904        0.6105504459        0.6441659331        0.6457832714
                        0.6471502967        0.6883051217        0.7034036981        0.7887587560        0.7907665493
                        0.7909042047        0.7909558577        0.8105045266        0.8405717982        0.8463731256
                        0.8637583931        0.8671541209        0.8679878217        0.8757164662        0.8905037794
                        0.8950498408        0.9004814661        0.9044119552        0.9251233566        0.9392766038
                        0.9520809031        0.9559716370        0.9570737650        0.9643018521        0.9687305569
                        0.9732250116        0.9741722444        0.9741745969        0.9761995421        0.9768138712
                        0.9770229961        1.0004156325        1.0382895128        1.0597203780        1.0600668109
                        1.0601830823        1.0602697040        1.0605641240        1.0610608042        1.0613156935
                        1.0644151793        1.0715804704        1.0767089103        1.1196803309        1.1235308730
                        1.1306579080        1.1502275619        1.1653467903        1.1810251876        1.2457544362
                        1.2528771908        1.2577348453        1.2858580976        1.2894373624        1.2911471040
                        1.2916857886        1.2985451696        1.3153445686        1.3159236610        1.3167798961
                        1.3172426531        1.3300120559        1.3305530175        1.3367956794        1.3416056841
                        1.3422345116        1.3458629717        1.3632908630        1.3671123557        1.3697339452
                        1.3709868719        1.3726406012        1.3738320265        1.3763095975        1.3818041660
                        1.3829289285        1.3891332838        1.3950401174        1.4240905745        1.4376755668
                        1.4379402254        1.4389750211        1.4390470120        1.4491447632        1.4503173431
                        1.4521665390        1.4532995529        1.4546647127        1.4553417024        1.4599954667
                        1.4778962383        1.5146634291        1.5257659271        1.5305517855        1.5323586564
                        1.5398001005        1.5712855336        1.5739214075        1.5955448245        1.6103625850
                        1.6274317835        1.6489596423        1.6658849139        1.6670637218        1.6672344683
                        1.6674586036        1.6678805652        1.6698896607        1.6897448078        1.6908385841
                        1.6932341522        1.7151752007        1.7169335010        1.7184750108        1.7194342921
                        1.7233968471        1.7269254528        1.7287494926        1.7346894764        1.7501039584
                        1.7508319762        1.7534280297        1.7536457773        1.7746803360        1.7753031379
                        1.7755618044        1.7767817580        1.7797466903        1.7808141763        1.7856082670
                        1.7883695189        1.7922196221        1.7928102915        1.7939556849        1.8311490145
                        1.8322419059        1.8360295380        1.8692582914        1.8739513714        1.8864343638
                        1.8983435563        1.9097172964        1.9446523809        1.9743071704        2.0622646401
