EIGEN-ENERGIES
                       -1.0898945746       -0.9808450418       -0.9806741034       -0.8888557091       -0.6676692840
                       -0.6674945409       -0.5917870341       -0.4890270852       -0.2675481549       -0.2647420134
                       -0.2288688459       -0.1913605394       -0.0352054713        0.0276674411        0.0736334587
                        0.0736801518        0.1181465005        0.1329977258        0.1364435354        0.1681973149
                        0.2383338118        0.2766554859        0.2796113676        0.3519785788        0.3612027635
                        0.3872299879        0.3873555054        0.4452299318        0.4545723600        0.4693893982
                        0.5404365628        0.6053430731        0.6105504459        0.6471502967        0.7909042047
                        0.7909558577        0.8463731256        0.8637583931        0.8671541209        0.8757164662
                        0.9044119552        0.9559716370        0.9570737650        0.9687305569        0.9741722444
                        0.9750640172        0.9761995421        0.9768138712        1.0600668109        1.0601830823
                        1.0605641240        1.0608922150        1.0610608042        1.0644151793        1.0715804704
                        1.1235308730        1.1276006375        1.1653467903        1.2528771908        1.2894373624
                        1.2911471040        1.2985451696        1.3159236610        1.3167798961        1.3172426531
                        1.3173754730        1.3305530175        1.3310966929        1.3367956794        1.3416056841
                        1.3726406012        1.3738320265        1.3763095975        1.3817411648        1.3829289285
                        1.3950401174        1.4240905745        1.4379402254        1.4383371194        1.4389750211
                        1.4390470120        1.4491447632        1.4532995529        1.4553417024        1.4778962383
                        1.5323586564        1.5340618554        1.5739214075        1.6670637218        1.6674586036
                        1.6678805652        1.6698896607        1.6714941370        1.6908385841        1.6932341522
                        1.7169335010        1.7269254528        1.7287494926        1.7403338659        1.7508319762
                        1.7519496885        1.7534280297        1.7536457773        1.7755618044        1.7767817580
                        1.7797466903        1.7856082670        1.7883695189        1.7928102915        1.7939556849
                        1.8360295380        1.8395719880        1.8739513714        1.8983435563        2.0661373300
                        2.0898432768        2.0924011704        2.1367648250        2.1384283731        2.1397112605
                        2.1419552912        2.1475043311        2.1549032948        2.1571773586        2.1585099792
                        2.1590089775        2.1798762156        2.1892989434        2.2424561444        2.2446255181
                        2.2504481416        2.2509221938        2.2522626323        2.2581665105        2.3309930812
                        2.3543684598        2.3766126671        2.3872345636        2.4437359054        2.4932536380
                        2.4985939396        2.5210744375        2.5452138203        2.6002937969        2.6997834460
                        2.7048536895        2.7065041037        2.7077953378        2.7936140079        2.8054131001
                        2.8188036338        2.8215938130        2.8429382405        2.8450517185        2.8529893102
                        2.8676064123        2.9060503757        2.9135488169        3.0415995980        3.0488583591
                        3.0839594782        3.1553046938        3.2271350461        3.2668458975        3.2768481530
                        3.3495353262        3.5322788374        3.6554689293        3.6709549497        3.7469301012
                        3.7511672910        3.8340666604        3.8423534015        3.9160468243        3.9164955514
                        3.9239630586        3.9282133475        3.9849246323        4.1828395062        4.2067449270
                        4.2088866995        4.2094075098        4.2099001041        4.2766536994        4.3379460773
                        4.3396776526        4.5360558908        4.5454837705        4.5484380345        4.5860651454
                        4.5963865534        4.6332978027        4.9723422410        4.9772645470        5.0455463109
                        5.0902687565        5.2764892641        5.3219147768        5.4397920883        5.5785437809
                        5.6177768493        5.8668062837        5.9538697751        6.0021759446        6.0807370944
                        6.2211929883        6.2715211780        6.4056694282        6.4854240611        6.5018360342
                        6.6484150155        6.7036976802        6.8264001876        7.0891930556        7.6623190740
                        8.2052813444        8.2734797935        8.5485067416
