EIGEN-ENERGIES
                      -75.8200947408      -75.7331957660      -75.7030010394      -75.6888263495      -75.6849915755
                      -75.6416131542      -75.6310135453      -75.6280010122      -75.6139814283      -75.5935554655
                      -75.5743274899      -75.5654058473      -75.5647646406      -75.5628691952      -75.5425860606
                      -75.5379941153      -75.5359378110      -75.5196439867      -75.4731101995      -75.4728790372
                      -75.4711764273      -75.4490099467      -75.4402300012      -75.4277434839      -75.4178222375
                      -75.3794640510      -75.3567820416      -75.3363540093      -75.3319140264      -75.3258926832
                      -75.3153277969      -75.3132392013      -75.3045010558      -75.2959324527      -75.2938922172
                      -75.2888850979      -75.2811903550      -75.2547264590      -75.2265040284      -75.2027093237
                      -75.1974712695      -75.1859053646      -75.1731505591      -75.1720368416      -75.1487002868
                      -75.1384904761      -75.1243036054      -75.1134809934      -75.1092114958      -75.1002673570
                      -75.0987385520      -75.0958500285      -75.0913591342      -75.0778225433      -75.0736591602
                      -75.0596339664      -75.0535203865      -75.0512063830      -75.0478161304      -75.0449431608
                      -75.0419155676      -75.0404016804      -75.0351409161      -75.0342601760      -75.0302692571
                      -75.0247134072      -75.0191979264      -75.0185792770      -75.0181436014      -75.0161693041
                      -75.0122292569      -75.0062078691      -75.0054378709      -75.0017549836      -74.9986129858
                      -74.9957222451      -74.9915838931      -74.9911108437      -74.9862831652      -74.9851755926
                      -74.9828769068      -74.9786771399      -74.9711980802      -74.9708117731      -74.9686784284
                      -74.9680982568      -74.9667235258      -74.9609455290      -74.9605668520      -74.9596358794
                      -74.9574480996      -74.9535610822      -74.9530729135      -74.9507040617      -74.9444644932
                      -74.9426180358      -74.9403786005      -74.9384226176      -74.9319627571      -74.9307474100
                      -74.9272456502      -74.9225541212      -74.9214155637      -74.9206873293      -74.9185072251
                      -74.9161089559      -74.9142556363      -74.9133186506      -74.9120999313      -74.9099443213
                      -74.9098092385      -74.9088453225      -74.9083006787      -74.9074662502      -74.9047447117
                      -74.9029863560      -74.8985797754      -74.8957285669      -74.8949098633      -74.8943929885
                      -74.8935456811      -74.8922643339      -74.8913811735      -74.8830669979      -74.8807391720
                      -74.8766052240      -74.8761043450      -74.8742001041      -74.8724388297      -74.8662265361
                      -74.8657878767      -74.8646084126      -74.8610534356      -74.8594395571      -74.8549158901
                      -74.8529416643      -74.8511791936      -74.8496832738      -74.8492703088      -74.8483659896
                      -74.8479226578      -74.8416835840      -74.8388555895      -74.8375033948      -74.8346914057
                      -74.8314693577      -74.8298563773      -74.8270849055      -74.8250017550      -74.8216212636
                      -74.8192409881      -74.8167791297      -74.8143958366      -74.8132036306      -74.8114867148
                      -74.8106869620      -74.8102567974      -74.8061817776      -74.8060540865      -74.8050590700
                      -74.8019705891      -74.7995066828      -74.7972073180      -74.7936502030      -74.7919280655
                      -74.7916711922      -74.7907236093      -74.7904822449      -74.7870003262      -74.7863781387
                      -74.7852756178      -74.7847482836      -74.7830837649      -74.7817988827      -74.7797646718
                      -74.7763065116      -74.7732224807      -74.7696748025      -74.7666971856      -74.7659960149
                      -74.7648233916      -74.7625272994      -74.7579430105      -74.7558030028      -74.7551835420
                      -74.7543736964      -74.7481111915      -74.7456814853      -74.7441080512      -74.7425860211
                      -74.7412497010      -74.7382406725      -74.7379093083      -74.7329141228      -74.7317004026
                      -74.7303820361      -74.7258979341      -74.7235529789      -74.7213747108      -74.7190026364
                      -74.7132404562      -74.7096838546      -74.7067591456      -74.7044615349      -74.7041760019
                      -74.7033626999      -74.7022501662      -74.6996668983      -74.6956789017      -74.6937138428
                      -74.6928650591      -74.6924037227      -74.6917573050      -74.6904234391      -74.6895281855
                      -74.6881631404      -74.6844598397      -74.6824797252      -74.6821566050      -74.6801744166
                      -74.6798234068      -74.6787779175      -74.6776631103      -74.6769139139      -74.6748173378
                      -74.6745484882      -74.6741842710      -74.6731304149      -74.6723970055      -74.6700323310
                      -74.6671712711      -74.6641322465      -74.6597611973      -74.6572806979      -74.6563557531
                      -74.6529769525      -74.6518657755      -74.6512116774      -74.6450907333      -74.6444431546
                      -74.6435426609      -74.6406556780      -74.6381419959      -74.6361797563      -74.6324033320
                      -74.6300925010      -74.6266669249      -74.6252595634      -74.6237235633      -74.6221487289
                      -74.6215145466      -74.6206675029      -74.6200965508      -74.6180539020      -74.6177611331
                      -74.6155124758      -74.6139241946      -74.6087354734      -74.6078640482      -74.6033642583
                      -74.6019884864      -74.6002349558      -74.5989865010      -74.5922996875      -74.5894183199
                      -74.5886949278      -74.5873268668      -74.5814438054      -74.5797845869      -74.5791525859
                      -74.5767449083      -74.5759801624      -74.5724461942      -74.5702877820      -74.5694695067
                      -74.5680490193      -74.5665675011      -74.5588277490      -74.5567929089      -74.5566812539
                      -74.5562767205      -74.5507117171      -74.5503268251      -74.5500503342      -74.5493369353
                      -74.5489791728      -74.5488621643      -74.5417351003      -74.5375968876      -74.5370238946
                      -74.5339932926      -74.5315915520      -74.5296196748      -74.5282461712      -74.5271695164
                      -74.5268052097      -74.5249293157      -74.5235855827      -74.5231345654      -74.5202897623
                      -74.5180277884      -74.5167532955      -74.5164622034      -74.5157564997      -74.5142942336
                      -74.5123780104      -74.5100384285      -74.5063981089      -74.5058624348      -74.5043601162
                      -74.5031218690      -74.5023539383      -74.4950357245      -74.4937338463      -74.4921438293
                      -74.4915941722      -74.4899850969      -74.4857146331      -74.4854990265      -74.4848789268
                      -74.4845030286      -74.4843136458      -74.4830506345      -74.4824896530      -74.4743448575
                      -74.4730687165      -74.4714426655      -74.4689707773      -74.4686586246      -74.4674360152
                      -74.4662803857      -74.4662232274      -74.4659023404      -74.4650822285      -74.4638836184
                      -74.4615728811      -74.4602885864      -74.4582433748      -74.4570421880      -74.4547006335
                      -74.4542396548      -74.4509964164      -74.4503624889      -74.4474762718      -74.4439663250
                      -74.4427202203      -74.4423218949      -74.4381594634      -74.4361722079      -74.4355669498
                      -74.4341188471      -74.4334679490      -74.4311488505      -74.4304922266      -74.4295752691
                      -74.4278733769      -74.4273316346      -74.4264715745      -74.4255350234      -74.4222029022
                      -74.4207951694      -74.4192805394      -74.4176145129      -74.4169206391      -74.4157630943
                      -74.4131565083      -74.4125898549      -74.4111969206      -74.4086868100      -74.4067988600
                      -74.4039539714      -74.4035298773      -74.4030151183      -74.4025447475      -74.4017674099
                      -74.3978790238      -74.3973649499      -74.3961518844      -74.3942956236      -74.3889508036
                      -74.3875069236      -74.3817331291      -74.3781635055      -74.3760611489      -74.3754509256
                      -74.3725623149      -74.3707364751      -74.3690841923      -74.3684723873      -74.3674257571
                      -74.3644184313      -74.3642965387      -74.3615793612      -74.3592559808      -74.3578537917
                      -74.3574605300      -74.3558735054      -74.3552757743      -74.3528761139      -74.3511039198
