EIGEN-ENERGIES
                     -230.7072500208     -230.6456214763     -230.6440719110     -230.5686141068     -230.5109331988
                     -230.5087910354     -230.4660748399     -230.4648435424     -230.4622692509     -230.4622283688
                     -230.4618795106     -230.4586249764     -230.4260113458     -230.4192324832     -230.4190176693
                     -230.4181034306     -230.4131090679     -230.4095481342     -230.4044202998     -230.4021838807
                     -230.3999292957     -230.3935324724     -230.3905439555     -230.3864566774     -230.3788839385
                     -230.3737737613     -230.3721363388     -230.3712460864     -230.3525628523     -230.3520740179
                     -230.3512865184     -230.3494516654     -230.3485062918     -230.3475920074     -230.3438410159
                     -230.3421777567     -230.3417570393     -230.3402535226     -230.3382223171     -230.3366039421
                     -230.3347739945     -230.3328998960     -230.3306319456     -230.3261178281     -230.3250444671
                     -230.3220808731     -230.3186215825     -230.3154929004     -230.3140446609     -230.3135123482
                     -230.3117087643     -230.3114799282     -230.3085269678     -230.3066910435     -230.3049747687
                     -230.2888949568     -230.2800988710     -230.2791086404     -230.2734730764     -230.2702405935
                     -230.2645232951     -230.2593326943     -230.2570446220     -230.2479337283     -230.2476238261
                     -230.2454771102     -230.2434122598     -230.2424776716     -230.2417874647     -230.2364909399
                     -230.2300005069     -230.2273613360     -230.2167887164     -230.2057006160     -230.2012887446
                     -230.2003652542     -230.1992629631     -230.1990781884     -230.1955710009     -230.1944274391
                     -230.1898970922     -230.1880984662     -230.1873134401     -230.1863309564     -230.1858572903
                     -230.1847227039     -230.1838601370     -230.1820609910     -230.1815680747     -230.1809410695
                     -230.1800876387     -230.1791696748     -230.1785760814     -230.1701823452     -230.1564813532
                     -230.1559207709     -230.1549477364     -230.1542025457     -230.1528771557     -230.1505385748
                     -230.1480245414     -230.1462565722     -230.1291482496     -230.1287629521     -230.1189889697
                     -230.1171295059     -230.1163517365     -230.1076116323     -230.1057647799     -230.1017403592
                     -230.0969067751     -230.0847220044     -230.0807660966     -230.0786216130     -230.0774564743
                     -230.0720441232     -230.0698373190     -230.0681715101     -230.0612260471     -230.0524530496
                     -230.0511664205     -230.0479523766     -230.0454783378     -230.0444235215     -230.0432697666
                     -230.0421848111     -230.0415686102     -230.0346210322     -230.0318131454     -230.0263856118
                     -230.0260504074     -230.0187528337     -230.0168859357     -230.0128601120     -230.0097050510
                     -230.0085649834     -230.0066548263     -230.0053886222     -230.0009159821     -229.9988897737
                     -229.9976482629     -229.9976064174     -229.9955958175     -229.9954023924     -229.9949570350
                     -229.9892209930     -229.9886073672     -229.9834182464     -229.9812988099     -229.9801297976
                     -229.9779370691     -229.9768230916     -229.9709620565     -229.9667327071     -229.9655472166
                     -229.9651652665     -229.9614640440     -229.9604629824     -229.9601907564     -229.9586430973
                     -229.9548426388     -229.9536762628     -229.9534226878     -229.9504899703     -229.9492967756
                     -229.9490468644     -229.9464737933     -229.9436653805     -229.9404170166     -229.9359082143
                     -229.9331151735     -229.9262421551     -229.9255580542     -229.9214482371     -229.9198960097
                     -229.9178280504     -229.9145224457     -229.9113864226     -229.9108195830     -229.9091699768
                     -229.9078878454     -229.9031746525     -229.9027084403     -229.9015486506     -229.8999709791
                     -229.8935591268     -229.8907253306     -229.8871586074     -229.8870003382     -229.8784060122
                     -229.8760879482     -229.8738075582     -229.8667680783     -229.8631426072     -229.8590416489
                     -229.8537210888     -229.8515231903     -229.8499334835     -229.8471345842     -229.8429519249
                     -229.8423598868     -229.8387491865     -229.8349163706     -229.8229779263     -229.8144497663
                     -229.8122383658     -229.8116338673     -229.8093285113     -229.8063003372     -229.8047136401
                     -229.8012474570     -229.8010838389     -229.7981069959     -229.7954708840     -229.7938699484
                     -229.7930821618     -229.7876785094     -229.7867072180     -229.7833282222     -229.7819740364
                     -229.7803635603     -229.7795135812     -229.7773363393     -229.7738039881     -229.7712935297
                     -229.7697858272     -229.7684944368     -229.7674532084     -229.7664225914     -229.7653266578
                     -229.7629295557     -229.7594719308     -229.7558442897     -229.7552840851     -229.7540115577
                     -229.7480575943     -229.7465516026     -229.7417726417     -229.7409276600     -229.7389714386
                     -229.7379053333     -229.7352713870     -229.7323410393     -229.7234426359     -229.7165944974
                     -229.7119643891     -229.7088860330     -229.7084078294     -229.7075959048     -229.7056377479
                     -229.7044056657     -229.7012328759     -229.6992972565     -229.6956905071     -229.6947734019
                     -229.6924222877     -229.6841881801     -229.6808851836     -229.6797176704     -229.6757531683
                     -229.6712535455     -229.6678571390     -229.6675166210     -229.6657616374     -229.6613708102
                     -229.6596831499     -229.6580634373     -229.6567306498     -229.6549485646     -229.6542141318
                     -229.6490173044     -229.6474353752     -229.6424511163     -229.6419390233     -229.6403432841
                     -229.6352167301     -229.6327689904     -229.6308344390     -229.6302491015     -229.6283102726
                     -229.6279364976     -229.6243893114     -229.6231988493     -229.6200466437     -229.6089206642
                     -229.6083716766     -229.6074882169     -229.6053196391     -229.5992734038     -229.5982722999
                     -229.5954752824     -229.5911946122     -229.5904293763     -229.5885415302     -229.5844644293
                     -229.5756744222     -229.5751281784     -229.5734655872     -229.5708470298     -229.5661210911
                     -229.5584637265     -229.5580213716     -229.5525645311     -229.5480759969     -229.5429644106
                     -229.5423644135     -229.5417249494     -229.5392924649     -229.5355130209     -229.5353175501
                     -229.5326031353     -229.5268810294     -229.5188214897     -229.5164606610     -229.5145938457
                     -229.5111353887     -229.5102839452     -229.5054493141     -229.5017683704     -229.4976779313
                     -229.4931753617     -229.4865985100     -229.4824923339     -229.4768578856     -229.4748776691
                     -229.4708155457     -229.4698981019     -229.4693295467     -229.4637954150     -229.4620502200
                     -229.4587884349     -229.4584891177     -229.4515975612     -229.4499884014     -229.4447942385
                     -229.4441676136     -229.4429244420     -229.4424864945     -229.4372651876     -229.4350116250
                     -229.4248427728     -229.4243481007     -229.4191452388     -229.4139978467     -229.4084118539
                     -229.4082212008     -229.4043838862     -229.4035572135     -229.4026280149     -229.4010947703
                     -229.3985339237     -229.3929683764     -229.3924181789     -229.3860961288     -229.3824074058
                     -229.3745332920     -229.3684084334     -229.3648065783     -229.3607241459     -229.3581117387
                     -229.3522421235     -229.3502097064     -229.3381168716     -229.3340659729     -229.3338884264
                     -229.3233393934     -229.3222661451     -229.3203533494     -229.3182451365     -229.3147558998
                     -229.3128155078     -229.3113177477     -229.3109110854     -229.3051411986     -229.2979871416
                     -229.2959622418     -229.2940899314     -229.2924619821     -229.2890523544     -229.2868410121
                     -229.2854615262     -229.2831744525     -229.2817095397     -229.2759190832     -229.2743080305
                     -229.2725063030     -229.2673422802     -229.2654385011     -229.2634314113     -229.2560494037
                     -229.2513569341     -229.2484275013     -229.2408245075     -229.2375440926     -229.2354659962
                     -229.2339940558     -229.2176282847     -229.2139818545     -229.2093349510     -229.2055634636
