EIGEN-ENERGIES
                     -412.0960012808     -412.0757204077     -412.0690590270     -412.0570929192     -412.0468313330
                     -412.0396828849     -412.0379800868     -412.0138279746     -412.0092556004     -412.0069122540
                     -412.0056272544     -411.9988469944     -411.9925468493     -411.9492565689     -411.9334043184
                     -411.9040639047     -411.8872978018     -411.8773380236     -411.8576043487     -411.8349295723
                     -411.8319048014     -411.8202962167     -411.8149922090     -411.8116839746     -411.8006501392
                     -411.7676093194     -411.7547067487     -411.7484494985     -411.7305189156     -411.7264276161
                     -411.7245997892     -411.7136388319     -411.7108505715     -411.7055955671     -411.7039563609
                     -411.7003756398     -411.6994343137     -411.6946921950     -411.6870306931     -411.6861799473
                     -411.6737726230     -411.6688249106     -411.6587413261     -411.6546188474     -411.6530604895
                     -411.6490985490     -411.6476062240     -411.6466805340     -411.6440975202     -411.6407000575
                     -411.6404423213     -411.6370256176     -411.6270981305     -411.6251253708     -411.6234403926
                     -411.6208214852     -411.6187591405     -411.6176845496     -411.6152346805     -411.6143036643
                     -411.6117580487     -411.6112233394     -411.6106561619     -411.6078868323     -411.6066211449
                     -411.6056289979     -411.6032375372     -411.6022084093     -411.5968152915     -411.5930382597
                     -411.5923596871     -411.5917801445     -411.5912350510     -411.5884209885     -411.5872605772
                     -411.5850124038     -411.5783285636     -411.5768174515     -411.5728618737     -411.5725169510
                     -411.5702391482     -411.5663971223     -411.5652767880     -411.5639857816     -411.5624570398
                     -411.5606512773     -411.5594805942     -411.5581468673     -411.5569871724     -411.5564472080
                     -411.5546052144     -411.5542828349     -411.5507231571     -411.5503801717     -411.5484623419
                     -411.5473245481     -411.5452948974     -411.5423577258     -411.5408373777     -411.5390114699
                     -411.5374794035     -411.5368700220     -411.5274090043     -411.5257039654     -411.5234331877
                     -411.5219265763     -411.5213152218     -411.5200475374     -411.5183820272     -411.5170223982
                     -411.5153807419     -411.5148047279     -411.5133569674     -411.5116357909     -411.5108891587
                     -411.5101656455     -411.5077611270     -411.5069564732     -411.5056367342     -411.5043453012
                     -411.5028152815     -411.5006843618     -411.4971312942     -411.4956329476     -411.4946807520
                     -411.4938600186     -411.4931405089     -411.4922180293     -411.4915388222     -411.4909363043
                     -411.4893023423     -411.4889028855     -411.4883333084     -411.4855526667     -411.4836593728
                     -411.4813913760     -411.4800530916     -411.4787355677     -411.4776578881     -411.4746400014
                     -411.4739633838     -411.4715739814     -411.4704265245     -411.4665639936     -411.4658459445
                     -411.4650645037     -411.4644290388     -411.4642942932     -411.4630235590     -411.4602113894
                     -411.4589608063     -411.4583438116     -411.4577381692     -411.4570682077     -411.4555955307
                     -411.4545667837     -411.4530260878     -411.4518862418     -411.4513694286     -411.4511919778
                     -411.4501257568     -411.4485725098     -411.4480290382     -411.4467121804     -411.4465919103
                     -411.4450546598     -411.4442921499     -411.4437524406     -411.4432334365     -411.4429126791
                     -411.4414993717     -411.4406576848     -411.4400892562     -411.4385236227     -411.4359796041
                     -411.4349638315     -411.4343832377     -411.4329243146     -411.4327765235     -411.4311519492
                     -411.4298337451     -411.4290014358     -411.4286239317     -411.4265940553     -411.4256435342
                     -411.4251817931     -411.4250376757     -411.4241451229     -411.4232899106     -411.4224015781
                     -411.4220858830     -411.4210321750     -411.4202702762     -411.4191538033     -411.4181130106
                     -411.4170759536     -411.4161151019     -411.4154765762     -411.4146732121     -411.4136626709
                     -411.4127711998     -411.4121776848     -411.4116670800     -411.4110499005     -411.4095833764
                     -411.4086642335     -411.4080381572     -411.4075927361     -411.4060242964     -411.4055232918
                     -411.4051252181     -411.4050111525     -411.4032393492     -411.4029043748     -411.4013750898
                     -411.4005196939     -411.3991799503     -411.3989194730     -411.3977911502     -411.3975097377
                     -411.3964708979     -411.3961047068     -411.3956477132     -411.3942554192     -411.3933321098
                     -411.3916591400     -411.3908797065     -411.3903294263     -411.3880736254     -411.3878504581
                     -411.3872170169     -411.3859022557     -411.3854508081     -411.3845824486     -411.3844116795
                     -411.3821514258     -411.3811982501     -411.3806136380     -411.3790805413     -411.3765941372
                     -411.3754013089     -411.3750444490     -411.3740770682     -411.3725642133     -411.3717084377
                     -411.3703072030     -411.3701763598     -411.3690707256     -411.3686561699     -411.3678256435
                     -411.3676615487     -411.3657056386     -411.3656320115     -411.3651016421     -411.3642368716
                     -411.3635172563     -411.3631352030     -411.3628566100     -411.3624126015     -411.3613482892
                     -411.3601160071     -411.3589548445     -411.3581413329     -411.3568129371     -411.3565401773
                     -411.3562984000     -411.3548114855     -411.3539493000     -411.3530428399     -411.3527305028
                     -411.3522084333     -411.3514200677     -411.3506529294     -411.3498154851     -411.3493230911
                     -411.3484518109     -411.3475598492     -411.3471222162     -411.3465237805     -411.3464763401
                     -411.3456017362     -411.3452099328     -411.3447036730     -411.3440902481     -411.3427973481
                     -411.3423223353     -411.3405571955     -411.3400152799     -411.3396460383     -411.3390078091
                     -411.3385139838     -411.3380530763     -411.3369229142     -411.3362957413     -411.3350631054
                     -411.3333280571     -411.3324637957     -411.3315795352     -411.3311483503     -411.3310719458
                     -411.3309058332     -411.3299809303     -411.3293051052     -411.3287372384     -411.3277452482
                     -411.3267071619     -411.3259581075     -411.3257646864     -411.3256454886     -411.3243035666
                     -411.3237096156     -411.3218135292     -411.3211613023     -411.3208097649     -411.3203438923
                     -411.3201467194     -411.3190332046     -411.3183760391     -411.3175899696     -411.3169952905
                     -411.3162182817     -411.3161139400     -411.3153544117     -411.3146388556     -411.3143005327
                     -411.3134881872     -411.3129605154     -411.3127439985     -411.3123943357     -411.3119480352
                     -411.3116972411     -411.3113969815     -411.3106892795     -411.3102351241     -411.3093655734
                     -411.3080322449     -411.3076285620     -411.3067621107     -411.3059934188     -411.3051358209
                     -411.3045989400     -411.3042726004     -411.3037612778     -411.3027963746     -411.3026706827
                     -411.3022989791     -411.3016796221     -411.3012946173     -411.3007654982     -411.2994290916
                     -411.2982931709     -411.2981274813     -411.2973539067     -411.2967070504     -411.2961655615
                     -411.2958134824     -411.2952683454     -411.2938175288     -411.2924099200     -411.2917098730
                     -411.2914788013     -411.2909052088     -411.2901293921     -411.2893064144     -411.2885497272
                     -411.2876204335     -411.2871094260     -411.2866239355     -411.2854627428     -411.2846949444
                     -411.2844460891     -411.2838250322     -411.2833573597     -411.2828968297     -411.2820484708
                     -411.2816023633     -411.2813573869     -411.2807747912     -411.2803476911     -411.2798574543
                     -411.2788401037     -411.2785592264     -411.2780694721     -411.2766101469     -411.2760684409
                     -411.2756501435     -411.2747745073     -411.2739959050     -411.2730248161     -411.2726269924
                     -411.2723652197     -411.2721976027     -411.2714184526     -411.2711840864     -411.2701566447
                     -411.2698357237     -411.2692705750     -411.2687359984     -411.2681444772     -411.2677599026
