6  1   129 14   9   105  0   0.592052369875E-06  0.472263694727E-06  0.276720151325E-06
8  1 N   7   14.0031       -1.8290657841        2.2519864609       -2.9366341860
8  2 N   7   14.0031        1.8290657841       -2.2519864609        2.9366341860
8  3 C   6   12.0000       -3.5515510231       -0.8326132710        0.7694964231
8  4 C   6   12.0000        3.5515510231        0.8326132710       -0.7694964231
8  5 C   6   12.0000       -1.2398492209        0.7377490260        0.1065805461
8  6 C   6   12.0000        1.2398492209       -0.7377490260       -0.1065805461
8  7 H   1    1.0078       -5.2334071530        0.3520559520        0.7284893690
8  8 H   1    1.0078        5.2334071530       -0.3520559520       -0.7284893690
8  9 H   1    1.0078       -3.8026956070       -2.3687715270       -0.5822245771
8 10 H   1    1.0078        3.8026956070        2.3687715270        0.5822245771
8 11 H   1    1.0078       -3.3516180131       -1.6312114731        2.6543091241
8 12 H   1    1.0078        3.3516180131        1.6312114731       -2.6543091241
8 13 H   1    1.0078       -1.0026886099        2.2918596791        1.4293887381
8 14 H   1    1.0078        1.0026886099       -2.2918596791       -1.4293887381
5  1  0  0  0  1  0  0 -0.264661142427E+03  State No.   1 Singlet     A'        
5  2  0  0  1  3  0  0 -0.264567989070E+03  State No.   2 Triplet     A"        
5  3  0  0  0  1  0  0 -0.264567496088E+03  State No.   3 Singlet     A'        
5  4  0  0  0  3  0  0 -0.264556082678E+03  State No.   4 Triplet     A'        
5  5  0  0  1  3  0  0 -0.264551117043E+03  State No.   5 Triplet     A"        
5  6  0  0  0  1  0  0 -0.264525506695E+03  State No.   6 Singlet     A'        
5  7  0  0  1  1  0  0 -0.264519257235E+03  State No.   7 Singlet     A"        
5  8  0  0  0  3  0  0 -0.264470830115E+03  State No.   8 Triplet     A'        
5  9  0  0  1  1  0  0 -0.264428978965E+03  State No.   9 Singlet     A"        
1  1  0  1  0 15  2 -2 -0.479414879068E+01
1  1  0  1  0 15  2 -1 -0.864454738312E+01
1  1  0  1  0 15  2  0  0.365770553656E+01
1  1  0  1  0 15  2  1  0.466409310285E+01
1  1  0  1  0 15  2  2  0.520187554504E+00
1  3  0  1  0 15  2 -2  0.924671178869E-01
1  3  0  1  0 15  2 -1 -0.222038973561E-01
1  3  0  1  0 15  2  0 -0.168442115491E-01
1  3  0  1  0 15  2  1  0.219230255086E-01
1  3  0  1  0 15  2  2  0.310791924770E-01
1  3  0  3  0 15  2 -2 -0.285275638908E+01
1  3  0  3  0 15  2 -1 -0.658978751567E+01
1  3  0  3  0 15  2  0  0.397657538217E+01
1  3  0  3  0 15  2  1  0.561040600489E+01
1  3  0  3  0 15  2  2 -0.266765292621E+01
1  6  0  1  0 15  2 -2  0.101441425674E+01
1  6  0  1  0 15  2 -1 -0.295410398166E+00
1  6  0  1  0 15  2  0 -0.251548909111E+00
1  6  0  1  0 15  2  1  0.277840262076E+00
1  6  0  1  0 15  2  2  0.635416719650E+00
1  6  0  3  0 15  2 -2 -0.947205065663E+00
1  6  0  3  0 15  2 -1  0.429914938888E+00
1  6  0  3  0 15  2  0  0.168400020036E+00
1  6  0  3  0 15  2  1 -0.239371229380E+00
1  6  0  3  0 15  2  2 -0.362329873793E+00
1  6  0  6  0 15  2 -2 -0.335364040879E+01
1  6  0  6  0 15  2 -1 -0.725965768867E+01
1  6  0  6  0 15  2  0  0.363316030538E+01
1  6  0  6  0 15  2  1  0.459551126792E+01
1  6  0  6  0 15  2  2 -0.778481144085E+00
1  4  0  4  0 15  2 -2 -0.353425941736E+01
1  4  0  4  0 15  2 -1 -0.718674835556E+01
1  4  0  4  0 15  2  0  0.366533092837E+01
1  4  0  4  0 15  2  1  0.455521706105E+01
