C1_scattering_SEP_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                     -204.5090884880     -204.3572592871     -204.3501294165     -204.3448832597     -204.3407095194
                     -204.3393068716     -204.3343192242     -204.3189818505     -204.3188398153     -204.3172926298
                     -204.3168271322     -204.3150019490     -204.3057215263     -204.2900580605     -204.2898641677
                     -204.2891126657     -204.2887653672     -204.2885528878     -204.2875761055     -204.2875325155
                     -204.2768078276     -204.2581056669     -204.2540923003     -204.2540825454     -204.2534407949
                     -204.2533533626     -204.2530421379     -204.2526939157     -204.2526199711     -204.2519316108
                     -204.2519238185     -204.2513250099     -204.2439018020     -204.2357278318     -204.2225471056
                     -204.2076927566     -204.2019310569     -204.2008280870     -204.1992471170     -204.1948543829
                     -204.1917159088     -204.1880484283     -204.1877303910     -204.1824207677     -204.1654595594
                     -204.1483674456     -204.1419702704     -204.1402929344     -204.1377226021     -204.1368191572
                     -204.1356047143     -204.1333721505     -204.1315603388     -204.1244891552     -204.1217647900
                     -204.1197962748     -204.1166582434     -204.1117688068     -204.0941863839     -204.0867499759
                     -204.0789633016     -204.0767882620     -204.0714261680     -204.0701308059     -204.0691531905
                     -204.0683590372     -204.0677050325     -204.0669783852     -204.0663701368     -204.0659343836
                     -204.0646666872     -204.0635476684     -204.0623456581     -204.0574316097     -204.0521308629
                     -204.0496651425     -204.0442362010     -204.0419834996     -204.0338608090     -204.0330097938
                     -204.0310224362     -204.0273278284     -204.0247046842     -204.0223666904     -204.0159201908
                     -204.0115848760     -204.0046903291     -204.0010509797     -203.9949598719     -203.9938428927
                     -203.9917308308     -203.9863044121     -203.9775162830     -203.9769418612     -203.9735329519
                     -203.9636692131     -203.9630883479     -203.9614120576     -203.9589308408     -203.9531211576
                     -203.9451142728     -203.9430601971     -203.9396446347     -203.9383075037     -203.9330670039
                     -203.9324696900     -203.9301841558     -203.9277719474     -203.9265770244     -203.9196645244
                     -203.9176375999     -203.9166674340     -203.9154574425     -203.9117733874     -203.8983101658
