C1_target_HF1_serial
---->
6  1    14  4   1     8  0   0.842072444310E-05  0.134270352948E-05  0.117429312804E-05
8  1 N   7   14.0031       -0.2073029409       -0.8885491599        0.0461093140
8  2 O   8   15.9949        2.5199496060        0.6211529320       -0.1965315029
8  3 O   8   15.9949       -2.4005189230        1.0487979239       -0.0529123281
8  4 H   1    1.0078       -2.5670037830        1.7470516760        1.2115033310
5  1  0  0  0  1  0  0 -0.204362039951E+03  State No.   1 Singlet    A          
1  1  0  1  0  5  1 -1 -0.758592432543E-02
1  1  0  1  0  5  1  0 -0.615446879499E+00
1  1  0  1  0  5  1  1  0.734182626451E+00
1  1  0  1  0  5  2 -2  0.186357454202E+01
1  1  0  1  0  5  2 -1 -0.161582176016E+01
1  1  0  1  0  5  2  0 -0.181110195794E+01
1  1  0  1  0  5  2  1  0.269412616194E+01
1  1  0  1  0  5  2  2  0.147692574312E+01
<----
C1_target_HF2_serial
---->
6  1    14  4   1     8  0   0.842072444310E-05  0.134270352948E-05  0.117429312804E-05
8  1 N   7   14.0031        0.0461093140       -0.2073029409       -0.8885491599
8  2 O   8   15.9949       -0.1965315029        2.5199496060        0.6211529320
8  3 O   8   15.9949       -0.0529123281       -2.4005189230        1.0487979239
8  4 H   1    1.0078        1.2115033310       -2.5670037830        1.7470516760
5  1  0  0  0  1  0  0 -0.204362039951E+03  State No.   1 Singlet    A          
1  1  0  1  0  5  1 -1  0.734182626220E+00
1  1  0  1  0  5  1  0 -0.758592444833E-02
1  1  0  1  0  5  1  1 -0.615446879528E+00
1  1  0  1  0  5  2 -2  0.269412616314E+01
1  1  0  1  0  5  2 -1  0.186357454157E+01
1  1  0  1  0  5  2  0 -0.373504234261E+00
1  1  0  1  0  5  2  1 -0.161582175929E+01
1  1  0  1  0  5  2  2 -0.230692317576E+01
<----
C1_target_HF3_serial
---->
6  1    14  4   1     8  0   0.842072444310E-05  0.134270352948E-05  0.117429312804E-05
8  1 N   7   14.0031        0.0461093140       -0.8885491599       -0.2073029409
8  2 O   8   15.9949       -0.1965315029        0.6211529320        2.5199496060
8  3 O   8   15.9949       -0.0529123281        1.0487979239       -2.4005189230
8  4 H   1    1.0078        1.2115033310        1.7470516760       -2.5670037830
5  1  0  0  0  1  0  0 -0.204362039951E+03  State No.   1 Singlet    A          
1  1  0  1  0  5  1 -1 -0.758592447467E-02
1  1  0  1  0  5  1  0  0.734182626316E+00
1  1  0  1  0  5  1  1 -0.615446879491E+00
1  1  0  1  0  5  2 -2 -0.161582175915E+01
1  1  0  1  0  5  2 -1  0.186357454176E+01
1  1  0  1  0  5  2  0  0.218460619175E+01
1  1  0  1  0  5  2  1  0.269412616271E+01
1  1  0  1  0  5  2  2 -0.829997433141E+00
<----
C1_target_CAS1_serial
---->
6  1    82  4   5    72  0   0.842072444310E-05  0.134270352948E-05  0.117429312804E-05
8  1 N   7   14.0031       -0.2073029409       -0.8885491599        0.0461093140
8  2 O   8   15.9949        2.5199496060        0.6211529320       -0.1965315029
8  3 O   8   15.9949       -2.4005189230        1.0487979239       -0.0529123281
8  4 H   1    1.0078       -2.5670037830        1.7470516760        1.2115033310
5  1  0  0  0  1  0  0 -0.204498852414E+03  State No.   1 Singlet    A          
5  2  0  0  0  3  0  0 -0.204484677074E+03  State No.   2 Triplet    A          
5  3  0  0  0  1  0  0 -0.204480022793E+03  State No.   3 Singlet    A          
5  4  0  0  0  3  0  0 -0.204468062068E+03  State No.   4 Triplet    A          
5  5  0  0  0  1  0  0 -0.204097023390E+03  State No.   5 Singlet    A          
1  1  0  1  0  5  1 -1 -0.103742984442E+00
1  1  0  1  0  5  1  0 -0.578042892333E+00
1  1  0  1  0  5  1  1  0.315058893376E+00
1  1  0  1  0  5  2 -2  0.134574479098E+01
1  1  0  1  0  5  2 -1 -0.200690128035E+01
1  1  0  1  0  5  2  0 -0.193340183666E+01
1  1  0  1  0  5  2  1  0.241622268150E+01
1  1  0  1  0  5  2  2  0.105467597539E+01
1  3  0  1  0  5  1 -1 -0.478663754780E-02
1  3  0  1  0  5  1  0 -0.107735782351E-01
1  3  0  1  0  5  1  1  0.419539753718E-02
1  3  0  1  0  5  2 -2  0.509527556620E-01
1  3  0  1  0  5  2 -1  0.664151859071E+00
1  3  0  1  0  5  2  0  0.103006550662E-01
1  3  0  1  0  5  2  1 -0.266053516458E+00
1  3  0  1  0  5  2  2 -0.409426699456E-01
1  3  0  3  0  5  1 -1 -0.149088651187E+00
1  3  0  3  0  5  1  0 -0.576215180210E+00
1  3  0  3  0  5  1  1  0.296256841398E+00
1  3  0  3  0  5  2 -2  0.205261864323E+01
1  3  0  3  0  5  2 -1 -0.200939206148E+01
1  3  0  3  0  5  2  0 -0.746078606136E+00
1  3  0  3  0  5  2  1  0.249490127064E+01
1  3  0  3  0  5  2  2  0.144077579514E+01
1  5  0  1  0  5  1 -1  0.358339490197E+00
1  5  0  1  0  5  1  0 -0.582370684761E-01
1  5  0  1  0  5  1  1  0.676135054752E+00
1  5  0  1  0  5  2 -2  0.371679988145E+00
1  5  0  1  0  5  2 -1 -0.782440224605E-02
1  5  0  1  0  5  2  0 -0.546031053445E+00
1  5  0  1  0  5  2  1 -0.170250639465E+00
1  5  0  1  0  5  2  2  0.124224962488E+01
1  5  0  3  0  5  1 -1 -0.235898017219E-01
1  5  0  3  0  5  1  0 -0.465972080288E-01
1  5  0  3  0  5  1  1  0.151794065479E-02
1  5  0  3  0  5  2 -2  0.376518995518E-01
1  5  0  3  0  5  2 -1 -0.163788962195E-01
1  5  0  3  0  5  2  0  0.274360666194E-01
1  5  0  3  0  5  2  1  0.151330844097E+00
1  5  0  3  0  5  2  2 -0.505241131489E-01
1  5  0  5  0  5  1 -1  0.948213940557E+00
1  5  0  5  0  5  1  0 -0.746996540410E+00
1  5  0  5  0  5  1  1  0.228482535530E+01
1  5  0  5  0  5  2 -2  0.328391463646E+01
1  5  0  5  0  5  2 -1 -0.214287671224E+01
1  5  0  5  0  5  2  0 -0.405926442468E+01
1  5  0  5  0  5  2  1  0.176644629712E+01
1  5  0  5  0  5  2  2  0.521755130922E+01
1  2  0  2  0  5  1 -1 -0.170965256266E+00
1  2  0  2  0  5  1  0 -0.572789149584E+00
1  2  0  2  0  5  1  1  0.256308865785E+00
1  2  0  2  0  5  2 -2  0.199821687898E+01
1  2  0  2  0  5  2 -1 -0.193076898805E+01
1  2  0  2  0  5  2  0 -0.684759888585E+00
1  2  0  2  0  5  2  1  0.247962427276E+01
1  2  0  2  0  5  2  2  0.134130141020E+01
1  4  0  2  0  5  1 -1  0.280505869077E-02
1  4  0  2  0  5  1  0  0.656506962041E-02
1  4  0  2  0  5  1  1 -0.206231538588E-02
1  4  0  2  0  5  2 -2 -0.114059402690E-02
1  4  0  2  0  5  2 -1  0.635874143788E+00
1  4  0  2  0  5  2  0 -0.685878261481E-01
1  4  0  2  0  5  2  1 -0.308635911089E+00
1  4  0  2  0  5  2  2 -0.508777744706E-01
1  4  0  4  0  5  1 -1 -0.120404423999E+00
1  4  0  4  0  5  1  0 -0.575154551242E+00
1  4  0  4  0  5  1  1  0.275699436697E+00
1  4  0  4  0  5  2 -2  0.150114628880E+01
1  4  0  4  0  5  2 -1 -0.210809434404E+01
1  4  0  4  0  5  2  0 -0.212902925189E+01
1  4  0  4  0  5  2  1  0.241505659554E+01
1  4  0  4  0  5  2  2  0.110540324880E+01
<----
C1_target_CAS2_serial
---->
6  1    82  4   5    72  0   0.842072444310E-05  0.134270352948E-05  0.117429312804E-05
8  1 N   7   14.0031        0.0461093140       -0.2073029409       -0.8885491599
8  2 O   8   15.9949       -0.1965315029        2.5199496060        0.6211529320
8  3 O   8   15.9949       -0.0529123281       -2.4005189230        1.0487979239
8  4 H   1    1.0078        1.2115033310       -2.5670037830        1.7470516760
5  1  0  0  0  1  0  0 -0.204498852354E+03  State No.   1 Singlet    A          
5  2  0  0  0  3  0  0 -0.204484677068E+03  State No.   2 Triplet    A          
5  3  0  0  0  1  0  0 -0.204480022860E+03  State No.   3 Singlet    A          
5  4  0  0  0  3  0  0 -0.204468062083E+03  State No.   4 Triplet    A          
5  5  0  0  0  1  0  0 -0.204097023532E+03  State No.   5 Singlet    A          
1  1  0  1  0  5  1 -1  0.315058512845E+00
1  1  0  1  0  5  1  0 -0.103742715541E+00
1  1  0  1  0  5  1  1 -0.578042993249E+00
1  1  0  1  0  5  2 -2  0.241623740545E+01
1  1  0  1  0  5  2 -1  0.134574208868E+01
1  1  0  1  0  5  2  0  0.533237844371E-01
1  1  0  1  0  5  2  1 -0.200694472906E+01
1  1  0  1  0  5  2  2 -0.220171257462E+01
1  3  0  1  0  5  1 -1  0.419615782986E-02
1  3  0  1  0  5  1  0 -0.478529914980E-02
1  3  0  1  0  5  1  1 -0.107735680642E-01
1  3  0  1  0  5  2 -2 -0.266055814066E+00
1  3  0  1  0  5  2 -1  0.509278344285E-01
1  3  0  1  0  5  2  0  0.303404733421E-01
1  3  0  1  0  5  2  1  0.664152244609E+00
1  3  0  1  0  5  2  2  0.293629243704E-01
1  3  0  3  0  5  1 -1  0.296257442773E+00
1  3  0  3  0  5  1  0 -0.149089247206E+00
1  3  0  3  0  5  1  1 -0.576216667894E+00
1  3  0  3  0  5  2 -2  0.249488005761E+01
1  3  0  3  0  5  2 -1  0.205262282721E+01
1  3  0  3  0  5  2  0 -0.874706378866E+00
1  3  0  3  0  5  2  1 -0.200933794840E+01
1  3  0  3  0  5  2  2 -0.136650752404E+01
1  5  0  1  0  5  1 -1  0.676135084619E+00
1  5  0  1  0  5  1  0  0.358340412860E+00
1  5  0  1  0  5  1  1 -0.582356926231E-01
1  5  0  1  0  5  2 -2 -0.170257011468E+00
1  5  0  1  0  5  2 -1  0.371678442796E+00
1  5  0  1  0  5  2  0 -0.802805476709E+00
1  5  0  1  0  5  2  1 -0.782387183285E-02
1  5  0  1  0  5  2  2 -0.109400348583E+01
1  5  0  3  0  5  1 -1  0.154605719562E-02
1  5  0  3  0  5  1  0 -0.235756848935E-01
1  5  0  3  0  5  1  1 -0.465997230300E-01
1  5  0  3  0  5  2 -2  0.151323384695E+00
1  5  0  3  0  5  2 -1  0.376692923392E-01
1  5  0  3  0  5  2  0  0.300042774429E-01
1  5  0  3  0  5  2  1 -0.163791099828E-01
1  5  0  3  0  5  2  2  0.489775472960E-01
1  5  0  5  0  5  1 -1  0.228482496655E+01
1  5  0  5  0  5  1  0  0.948213716568E+00
1  5  0  5  0  5  1  1 -0.746999915304E+00
1  5  0  5  0  5  2 -2  0.176644055032E+01
1  5  0  5  0  5  2 -1  0.328391646643E+01
1  5  0  5  0  5  2  0 -0.248889728100E+01
1  5  0  5  0  5  2  1 -0.214286508790E+01
1  5  0  5  0  5  2  2 -0.612419858826E+01
1  2  0  2  0  5  1 -1  0.256309278155E+00
1  2  0  2  0  5  1  0 -0.170965821088E+00
1  2  0  2  0  5  1  1 -0.572790464858E+00
1  2  0  2  0  5  2 -2  0.247964954815E+01
1  2  0  2  0  5  2 -1  0.199821733250E+01
1  2  0  2  0  5  2  0 -0.819227620033E+00
1  2  0  2  0  5  2  1 -0.193082027246E+01
1  2  0  2  0  5  2  2 -0.126366560866E+01
1  4  0  2  0  5  1 -1 -0.206351828334E-02
1  4  0  2  0  5  1  0  0.280264256768E-02
1  4  0  2  0  5  1  1  0.656530118506E-02
1  4  0  2  0  5  2 -2 -0.308632486316E+00
1  4  0  2  0  5  2 -1 -0.111759591808E-02
1  4  0  2  0  5  2  0  0.783140538833E-01
1  4  0  2  0  5  2  1  0.635882170326E+00
1  4  0  2  0  5  2  2 -0.339084813626E-01
1  4  0  4  0  5  1 -1  0.275699206446E+00
1  4  0  4  0  5  1  0 -0.120404247309E+00
1  4  0  4  0  5  1  1 -0.575155001329E+00
1  4  0  4  0  5  2 -2  0.241502478782E+01
1  4  0  4  0  5  2 -1  0.150114729749E+01
1  4  0  4  0  5  2  0  0.107215630349E+00
1  4  0  4  0  5  2  1 -0.210803084853E+01
1  4  0  4  0  5  2  2 -0.239649595529E+01
<----
C1_target_CAS3_serial
---->
6  1    82  4   5    72  0   0.842072444310E-05  0.134270352948E-05  0.117429312804E-05
8  1 N   7   14.0031        0.0461093140       -0.8885491599       -0.2073029409
8  2 O   8   15.9949       -0.1965315029        0.6211529320        2.5199496060
8  3 O   8   15.9949       -0.0529123281        1.0487979239       -2.4005189230
8  4 H   1    1.0078        1.2115033310        1.7470516760       -2.5670037830
5  1  0  0  0  1  0  0 -0.204498852371E+03  State No.   1 Singlet    A          
5  2  0  0  0  3  0  0 -0.204484677070E+03  State No.   2 Triplet    A          
5  3  0  0  0  1  0  0 -0.204480022841E+03  State No.   3 Singlet    A          
