6  1    76 11   9    55  0   0.916939865815E-06  0.876759338183E-06  0.448199780718E-06
8  1 N   7   14.0031        0.0000000000        0.0000000000        2.6964502169
8  2 C   6   12.0000        0.0000000000       -2.1575003241        1.3666499381
8  3 C   6   12.0000        0.0000000000        2.1575003241        1.3666499381
8  4 C   6   12.0000        0.0000000000       -2.2667264950       -1.2751871929
8  5 C   6   12.0000        0.0000000000        2.2667264950       -1.2751871929
8  6 C   6   12.0000        0.0000000000        0.0000000000       -2.6286090490
8  7 H   1    1.0078        0.0000000000       -3.8913240500        2.4740294511
8  8 H   1    1.0078        0.0000000000        3.8913240500        2.4740294511
8  9 H   1    1.0078        0.0000000000       -4.0819974159       -2.2329003971
8 10 H   1    1.0078        0.0000000000        4.0819974159       -2.2329003971
8 11 H   1    1.0078        0.0000000000        0.0000000000       -4.6825523810
5  1  0  0  0  1  0  0 -0.246751058906E+03  State No.   1 Singlet     A1        
5  2  0  0  0  3  0  0 -0.246583057998E+03  State No.   2 Triplet     A1        
5  3  0  0  2  3  0  0 -0.246545952636E+03  State No.   3 Triplet     B2        
5  4  0  0  2  1  0  0 -0.246522119432E+03  State No.   4 Singlet     B2        
5  5  0  0  3  3  0  0 -0.246442373737E+03  State No.   5 Triplet     A2        
5  6  0  0  0  1  0  0 -0.246440775739E+03  State No.   6 Singlet     A1        
5  7  0  0  3  1  0  0 -0.246437829618E+03  State No.   7 Singlet     A2        
5  8  0  0  1  3  0  0 -0.246416861784E+03  State No.   8 Triplet     B1        
5  9  0  0  1  1  0  0 -0.246406965752E+03  State No.   9 Singlet     B1        
1  1  0  1  0 12  1  0  0.102191095690E+01
1  1  0  1  0 12  2  0  0.146272787241E+01
1  1  0  1  0 12  2  2  0.685754899961E+01
1  6  0  1  0 12  1  0  0.110216684135E+01
1  6  0  1  0 12  2  0  0.187490240110E+01
1  6  0  1  0 12  2  2  0.107774602703E+01
1  6  0  6  0 12  1  0  0.886143747820E+00
1  6  0  6  0 12  2  0  0.226984478429E+01
1  6  0  6  0 12  2  2  0.640765502464E+01
1  2  0  2  0 12  1  0  0.113209262906E+01
1  2  0  2  0 12  2  0  0.291700735541E+01
1  2  0  2  0 12  2  2  0.674743879414E+01
1  9  1  1  0 12  1  1  0.276840284472E+00
1  9  1  1  0 12  2  1 -0.982965211466E+00
1  9  1  6  0 12  1  1 -0.441895236248E-01
1  9  1  6  0 12  2  1  0.511263620950E+00
1  9  1  9  1 12  1  0 -0.662633742095E+00
1  9  1  9  1 12  2  0  0.442321790195E+01
1  9  1  9  1 12  2  2 -0.595678807167E+01
1  8  1  2  0 12  1  1  0.203583244089E-01
1  8  1  2  0 12  2  1 -0.404802993199E+00
1  8  1  8  1 12  1  0 -0.726689643063E+00
1  8  1  8  1 12  2  0  0.471391100059E+01
1  8  1  8  1 12  2  2 -0.577457403136E+01
1  4  2  1  0 12  1 -1 -0.462627554965E+00
1  4  2  1  0 12  2 -1 -0.118966310705E+01
1  4  2  6  0 12  1 -1  0.290583338905E+00
1  4  2  6  0 12  2 -1 -0.157405728669E+01
1  4  2  9  1 12  2 -2 -0.240669181121E+00
1  4  2  4  2 12  1  0  0.111231191849E+01
1  4  2  4  2 12  2  0  0.279398215268E+01
1  4  2  4  2 12  2  2  0.646723838321E+01
1  3  2  2  0 12  1 -1  0.269057471479E+00
1  3  2  2  0 12  2 -1 -0.181290546229E+00
1  3  2  8  1 12  2 -2 -0.530479933699E+00
1  3  2  3  2 12  1  0  0.752182386367E+00
1  3  2  3  2 12  2  0  0.392778927470E+01
1  3  2  3  2 12  2  2  0.720901713761E+01
1  7  3  1  0 12  2 -2  0.122389318445E+01
1  7  3  6  0 12  2 -2 -0.438691346060E+00
1  7  3  9  1 12  1 -1  0.186957172918E+01
1  7  3  9  1 12  2 -1 -0.643746859439E+01
1  7  3  4  2 12  1  1 -0.190027052382E-01
1  7  3  4  2 12  2  1 -0.281604999192E+00
1  7  3  7  3 12  1  0 -0.130393066964E+01
1  7  3  7  3 12  2  0  0.935145889630E+01
1  7  3  7  3 12  2  2 -0.255465939354E+01
1  5  3  2  0 12  2 -2  0.415237164990E+00
1  5  3  8  1 12  1 -1  0.199539721375E+01
1  5  3  8  1 12  2 -1 -0.676603866279E+01
1  5  3  3  2 12  1  1 -0.424298314341E-02
1  5  3  3  2 12  2  1 -0.262023499727E+00
1  5  3  5  3 12  1  0 -0.121248528643E+01
1  5  3  5  3 12  2  0  0.833867807085E+01
1  5  3  5  3 12  2  2 -0.315365195853E+01
