EIGEN-ENERGIES
                     -246.7288243734     -246.7074368819     -246.6799282220     -246.6780783263     -246.6438895859
                     -246.6416646681     -246.6045961901     -246.5696185157     -246.5608580933     -246.5388942506
                     -246.5339756907     -246.5337716219     -246.5288219297     -246.5181643987     -246.5118623661
                     -246.5116450006     -246.5101560136     -246.5029621944     -246.4985205809     -246.4945903790
                     -246.4792745850     -246.4760405456     -246.4749285171     -246.4736178386     -246.4733960169
                     -246.4699698265     -246.4648510969     -246.4594353234     -246.4500706938     -246.4466710615
                     -246.4388743306     -246.4380081896     -246.4353815166     -246.4344725873     -246.4297831143
                     -246.4238548546     -246.4195843838     -246.4184935207     -246.4147270190     -246.4139215905
                     -246.4107115908     -246.4097616559     -246.3997045173     -246.3984504620     -246.3965436074
                     -246.3943142416     -246.3922558247     -246.3895728742     -246.3832984247     -246.3804236745
                     -246.3743672238     -246.3724965299     -246.3691819708     -246.3686850039     -246.3675641747
                     -246.3654095665     -246.3643597792     -246.3639818009     -246.3621321548     -246.3598775765
                     -246.3587858363     -246.3571766267     -246.3550324531     -246.3475811675     -246.3415571021
                     -246.3388177725     -246.3377355254     -246.3332045223     -246.3327121824     -246.3317825771
                     -246.3313027073     -246.3297368255     -246.3274989295     -246.3237555783     -246.3215888412
                     -246.3195280506     -246.3178297519     -246.3084884496     -246.3082431074     -246.3072653409
                     -246.3070082936     -246.2989907259     -246.2979248745     -246.2976841070     -246.2949548395
                     -246.2945812813     -246.2893790527     -246.2876554455     -246.2843381496     -246.2695841608
                     -246.2666866774     -246.2656788498     -246.2592333391     -246.2591161532     -246.2582157102
                     -246.2533900597     -246.2503423396     -246.2496996748     -246.2469792028     -246.2458890990
                     -246.2433105046     -246.2398189200     -246.2359412970     -246.2348198238     -246.2281303130
                     -246.2242905656     -246.2234498707     -246.2225440084     -246.2164766784     -246.2152771906
                     -246.2093087231     -246.2024765253     -246.1844868124     -246.1831766792     -246.1782237265
                     -246.1746717820     -246.1720113535     -246.1717924723     -246.1634319884     -246.1604934114
                     -246.1564427716     -246.1555205671     -246.1542034206     -246.1518384254     -246.1509834305
                     -246.1498120104     -246.1490678574     -246.1466038533     -246.1449377035     -246.1412481910
                     -246.1399392180     -246.1322951129     -246.1310622608     -246.1271766458     -246.1256226526
                     -246.1235580703     -246.1199362265     -246.1194329212     -246.1185107314     -246.0993945268
                     -246.0953569354     -246.0925853283     -246.0841440859     -246.0785846704     -246.0774042564
                     -246.0719880876     -246.0704188752     -246.0688701864     -246.0659624684     -246.0637381041
                     -246.0630827066     -246.0609472635     -246.0557850298     -246.0538851176     -246.0515635791
                     -246.0475191699     -246.0429095182     -246.0414726797     -246.0384980605     -246.0380823597
                     -246.0322975982     -246.0298234400     -246.0282289266     -246.0251635895     -246.0245198014
                     -246.0207664727     -246.0176144811     -246.0140725799     -246.0119879810     -246.0058051936
                     -246.0032778383     -245.9977560663     -245.9970111769     -245.9904716148     -245.9822837177
                     -245.9767122283     -245.9762759161     -245.9733973347     -245.9629231914     -245.9594102469
                     -245.9562939021     -245.9521443181     -245.9482875314     -245.9443622568     -245.9408994847
                     -245.9385605809     -245.9374593030     -245.9350008015     -245.9313951931     -245.9301591175
                     -245.9281155539     -245.9249197315     -245.9214545958     -245.9199903432     -245.9176653169
                     -245.9103844159     -245.9074866902     -245.9050690943     -245.9043906259     -245.9017954660
                     -245.9004594423     -245.8984113029     -245.8942108045     -245.8896005240     -245.8846660333
                     -245.8732986142     -245.8711153362     -245.8691033559     -245.8632917271     -245.8576629246
                     -245.8503308045     -245.8467221271     -245.8411794185     -245.8302142253     -245.8281126930
                     -245.8246120828     -245.8178469134     -245.8167529328     -245.8154019335     -245.8100039589
                     -245.8044612091     -245.8024033607     -245.7971869248     -245.7950436195     -245.7947062200
                     -245.7930175435     -245.7831541146     -245.7806172244     -245.7748991548     -245.7745800213
                     -245.7723858155     -245.7714887555     -245.7705190098     -245.7628272085     -245.7616562966
                     -245.7544076931     -245.7527649051     -245.7498392752     -245.7456336620     -245.7436634699
                     -245.7410734021     -245.7367452657     -245.7346306967     -245.7342130411     -245.7306276339
                     -245.7288748754     -245.7263798642     -245.7188051859     -245.7178686180     -245.7156595581
                     -245.7137124420     -245.7107356955     -245.7066439443     -245.7019008370     -245.6944958611
                     -245.6915087905     -245.6821912222     -245.6678154619     -245.6566732708     -245.6555774617
                     -245.6537045522     -245.6495138951     -245.6482637230     -245.6463357635     -245.6449715066
                     -245.6435911088     -245.6428744727     -245.6411240610     -245.6380855938     -245.6356974561
                     -245.6331986151     -245.6316907272     -245.6314914965     -245.6291427186     -245.6272853026
                     -245.6241390139     -245.6234574505     -245.6218687771     -245.6162638072     -245.6137383071
                     -245.6125926499     -245.5944707106     -245.5915318500     -245.5865160532     -245.5843500295
                     -245.5818419436     -245.5800457211     -245.5709475346     -245.5627874490     -245.5563500748
                     -245.5562111506     -245.5540793043     -245.5490502260     -245.5459275830     -245.5427642512
                     -245.5266165382     -245.5243123763     -245.5160831737     -245.5143034189     -245.5112782040
                     -245.5101960818     -245.5082071511     -245.5058599697     -245.5051864679     -245.4988007821
                     -245.4881660723     -245.4878461071     -245.4836142445     -245.4809275582     -245.4771667037
                     -245.4719728475     -245.4706084599     -245.4633617074     -245.4613088838     -245.4556951824
                     -245.4482052420     -245.4399467546     -245.4387154683     -245.4363387017     -245.4295219619
                     -245.4175688849     -245.4158416429     -245.4134466590     -245.4127829265     -245.4099628201
                     -245.4087369494     -245.4071997927     -245.4032962004     -245.3987891179     -245.3890503028
                     -245.3857117609     -245.3794835746     -245.3787184651     -245.3756645531     -245.3696643319
                     -245.3665096201     -245.3601024494     -245.3570900218     -245.3556989295     -245.3545404193
                     -245.3510370973     -245.3496678818     -245.3463908085     -245.3425791424     -245.3382068488
                     -245.3293975701     -245.3277928989     -245.3247050931     -245.3229312582     -245.3208009499
                     -245.3200089241     -245.3180901731     -245.3132930647     -245.3073553672     -245.3063553565
                     -245.3006311143     -245.2987290530     -245.2953793928     -245.2924049363     -245.2919966290
                     -245.2910002573     -245.2879833333     -245.2815051240     -245.2800566248     -245.2777276302
                     -245.2764069570     -245.2742239060     -245.2738160748     -245.2725803214     -245.2717188335
                     -245.2670565700     -245.2639467543     -245.2624759912     -245.2579970310     -245.2548070980
                     -245.2462129656     -245.2456025103     -245.2433942611     -245.2428544409     -245.2421783678
                     -245.2404948460     -245.2371874983     -245.2369178410     -245.2344971202     -245.2296241603
                     -245.2274631971     -245.2273435720     -245.2213947795     -245.2200923624     -245.2164261539
                     -245.2152289954     -245.2144985031     -245.2086335308     -245.2057693091     -245.2046898399
                     -245.1983914929     -245.1965889608     -245.1919046698     -245.1889463212     -245.1828495292
