EIGEN-ENERGIES
                       -0.6855853072       -0.6201715706       -0.5988827086       -0.5987380083       -0.5967781426
                       -0.5769343711       -0.5766086305       -0.5724000272       -0.5723791976       -0.5723375750
                       -0.5546037871       -0.5327104209       -0.5321314306       -0.5282665457       -0.5282115930
                       -0.5281020998       -0.4913506810       -0.4700571977       -0.4691765920       -0.4656200878
                       -0.4655257770       -0.4653385298       -0.4104530198       -0.3901801979       -0.3889372853
                       -0.3856380129       -0.3854972712       -0.3852176149       -0.3128245076       -0.2935875383
                       -0.2919131466       -0.2888469180       -0.2886512732       -0.2882643832       -0.1989374505
                       -0.1805802156       -0.1783862151       -0.1755382522       -0.1752787823       -0.1747686749
                       -0.0691755886       -0.0514061990       -0.0485439708       -0.0458958433       -0.0455625392
                       -0.0449112766        0.0489544903        0.0707132735        0.0751970894        0.0861610290
                        0.0862280974        0.0933423712        0.0974506094        0.0999407202        0.1003708316
                        0.1007959515        0.1011859181        0.1134567510        0.1135034015        0.1135269305
                        0.1166763659        0.1188738209        0.1190432746        0.1594800557        0.1687105675
                        0.1688171139        0.1688709230        0.1722418515        0.1724909980        0.1970809260
                        0.2031918583        0.2109124730        0.2122461480        0.2248859521        0.2279701669
                        0.2315889352        0.2330692331        0.2351238226        0.2404464746        0.2404696035
                        0.2406110355        0.2406956511        0.2433619570        0.2436321348        0.2460166064
                        0.2461461425        0.2462281687        0.2462881737        0.2463365118        0.2543765736
                        0.2554832652        0.2590023630        0.2590105139        0.2619450852        0.2624501516
                        0.2634356300        0.2661333358        0.2671740427        0.2733958584        0.2734476820
                        0.2735519697        0.2735893441        0.2736027791        0.2736287888        0.2736917236
                        0.2751741121        0.2782132757        0.2782621593        0.2783807436        0.2787126097
                        0.2791903814        0.2876737041        0.2929296269        0.2935494798        0.3062905272
                        0.3126468646        0.3138818342        0.3143566262        0.3191217906        0.3191538608
                        0.3192222969        0.3204082676        0.3219120807        0.3258788781        0.3284335016
                        0.3285523952        0.3287847759        0.3288574368        0.3288929324        0.3289442385
                        0.3290206819        0.3291573291        0.3291890269        0.3293039429        0.3312287582
                        0.3313672591        0.3317117140        0.3319847501        0.3325449198        0.3327711195
                        0.3330308243        0.3398363757        0.3556436338        0.3603616462        0.3632706923
                        0.3634361130        0.3637779215        0.3752212654        0.3767043537        0.3940597404
                        0.3944721847        0.3999195374        0.4000428681        0.4002643852        0.4004096322
                        0.4005133961        0.4007444684        0.4011430313        0.4017522958        0.4019903110
                        0.4025734820        0.4028678954        0.4041507579        0.4054306706        0.4110703544
                        0.4205532920        0.4233865422        0.4240591134        0.4257506917        0.4261270130
                        0.4267458246        0.4270593169        0.4329127244        0.4342042058        0.4345524991
                        0.4347267682        0.4361415090        0.4376042125        0.4378550652        0.4383418953
                        0.4411601325        0.4414052122        0.4417938200        0.4495540686        0.4502951842
                        0.4509251606        0.4578856836        0.4617219340        0.4767665293        0.4772430478
                        0.4774836906        0.4803871737        0.4815251324        0.4828395323        0.4836212129
                        0.4847837189        0.4879784923        0.4880236704        0.4880883595        0.4882216709
                        0.4884668717        0.4887480625        0.4888457817        0.4893150418        0.4893665531
                        0.4900090750        0.4905308397        0.4926320142        0.4969032712        0.5014940055
                        0.5057726113        0.5058289839        0.5079120890        0.5080595748        0.5084486433
                        0.5136554422        0.5141037357        0.5144811549        0.5193310361        0.5236621077
                        0.5241037209        0.5246356422        0.5314701445        0.5322054267        0.5325773343
                        0.5327262549        0.5332057686        0.5353740547        0.5379769612        0.5380330667
                        0.5404455615        0.5404834269        0.5404972578        0.5405410082        0.5436469440
                        0.5454207549        0.5474444462        0.5477416021        0.5504218788        0.5504523195
                        0.5504658676        0.5505675877        0.5506932606        0.5507729592        0.5556032078
                        0.5559016981        0.5560572367        0.5570815860        0.5570936837        0.5609145216
                        0.5690774775        0.5745920378        0.5770567498        0.5792860429        0.5812361810
                        0.5838626987        0.5844615074        0.5844839242        0.5845654650        0.5861916048
                        0.5886312068        0.5894430147        0.5908267076        0.5908369070        0.5909937621
                        0.5912856733        0.5927984099        0.5930270617        0.5934891031        0.5936293803
                        0.5941233340        0.5945361369        0.5945785528        0.5946313915        0.5948933716
                        0.5950061446        0.5952608677        0.5955007772        0.5958691803        0.5967499437
                        0.5976578578        0.5996911094        0.6002690550        0.6030093791        0.6037878975
                        0.6047671587        0.6056357780        0.6079853666        0.6081907402        0.6095895790
                        0.6099850914        0.6100777006        0.6119984549        0.6123115117        0.6139338411
                        0.6268991805        0.6286838717        0.6298027093        0.6321891049        0.6331493924
                        0.6341745089        0.6348857402        0.6349567306        0.6361920854        0.6362676897
                        0.6363113020        0.6363699661        0.6376069760        0.6405816348        0.6422748567
                        0.6470130583        0.6471119879        0.6473735993        0.6474144642        0.6510345458
                        0.6530300499        0.6552565109        0.6569154511        0.6569339162        0.6573925318
                        0.6574843628        0.6578390829        0.6582211695        0.6586633295        0.6589715054
                        0.6610788806        0.6661142244        0.6702088333        0.6756809461        0.6765822957
                        0.6785126170        0.6803170534        0.6804034237        0.6804829050        0.6845881076
                        0.6849527989        0.6851379295        0.6881133969        0.6895612304        0.6906092108
                        0.6907538831        0.6913580453        0.6921373429        0.6924345460        0.6930324129
                        0.6931375848        0.6932551652        0.6934294372        0.6936249683        0.6950340391
                        0.6976349986        0.6996505599        0.7008587536        0.7039546846        0.7080942802
                        0.7094372744        0.7100792404        0.7106976456        0.7125563945        0.7140706950
                        0.7146333731        0.7148721062        0.7156937795        0.7160021758        0.7169739932
                        0.7174335993        0.7184109361        0.7192544046        0.7218440183        0.7225795731
                        0.7230743333        0.7250013096        0.7257689465        0.7263306588        0.7265568928
                        0.7278341969        0.7288435935        0.7356871334        0.7366643397        0.7374296076
                        0.7377848285        0.7378449472        0.7393324110        0.7396623529        0.7404943584
                        0.7405716472        0.7409534228        0.7421859895        0.7429662413        0.7431818185
                        0.7435588700        0.7450712143        0.7476842835        0.7499079403        0.7503330668
                        0.7560809077        0.7598087121        0.7661948918        0.7791760417        0.7809722996
