EIGEN-ENERGIES
                       -0.5988280793       -0.5768113407       -0.5723922373       -0.5723609687       -0.5324903450
                       -0.5282459545       -0.5281635806       -0.4697204096       -0.4655849384       -0.4654436952
                       -0.3897020940       -0.3855854800       -0.3853745011       -0.2929383456       -0.2887741863
                       -0.2884815480       -0.1797227451       -0.1754412000       -0.1750551888       -0.0502772258
                       -0.0457706268       -0.0452771509        0.0483237113        0.0714633705        0.0861035672
                        0.0862027491        0.0948868267        0.1001047980        0.1007275193        0.1031381172
                        0.1134249903        0.1134829253        0.1135180638        0.1187349763        0.1189767156
                        0.1552407401        0.1686386296        0.1687702799        0.1688509045        0.1720431915
                        0.1723926303        0.1992489903        0.2070912119        0.2247624868        0.2278173594
                        0.2322881025        0.2403371452        0.2405382719        0.2406639811        0.2431337297
                        0.2435287226        0.2459999210        0.2460661994        0.2462455379        0.2462496862
                        0.2545604029        0.2563234264        0.2621215328        0.2628824585        0.2634928080
                        0.2733893851        0.2734152864        0.2734931224        0.2735943993        0.2736143794
                        0.2736385455        0.2782019714        0.2782762319        0.2785282559        0.2789319213
                        0.2930912723        0.3043270141        0.3083570375        0.3130579990        0.3191333063
                        0.3191831128        0.3203738969        0.3284193171        0.3284785948        0.3286550738
                        0.3288537156        0.3288712708        0.3289218526        0.3290358164        0.3291046143
                        0.3292577254        0.3311621685        0.3311969188        0.3313624444        0.3317512049
                        0.3323542081        0.3327031924        0.3557018401        0.3633263854        0.3635751430
                        0.3728085171        0.3819970191        0.3912796869        0.3999036535        0.3999667454
                        0.4001438418        0.4004477325        0.4006105769        0.4009206889        0.4017408790
                        0.4020794616        0.4024647236        0.4033895603        0.4170048446        0.4218291023
                        0.4258144021        0.4264397270        0.4305212675        0.4339537749        0.4344004737
                        0.4346596592        0.4356369739        0.4358126956        0.4370088922        0.4411076071
                        0.4413763626        0.4488709677        0.4500351343        0.4532996594        0.4571442026
                        0.4611399379        0.4764401316        0.4770337080        0.4773931780        0.4797572026
                        0.4828038332        0.4838462205        0.4872094001        0.4879778841        0.4880244121
                        0.4881618658        0.4886261230        0.4890888552        0.4891545670        0.4896729908
                        0.4897649888        0.4909074638        0.4914388532        0.4986063927        0.5055353688
                        0.5070866755        0.5079236254        0.5140318632        0.5159312529        0.5170639684
                        0.5236774602        0.5238494901        0.5238496204        0.5242916634        0.5307161735
                        0.5311757713        0.5321261533        0.5326607464        0.5331738460        0.5379874584
                        0.5391827911        0.5404731214        0.5405162631        0.5449390036        0.5450737459
                        0.5456015865        0.5463856316        0.5465960370        0.5477321475        0.5504169355
                        0.5504361090        0.5504588983        0.5505273830        0.5506293437        0.5507426896
                        0.5554098277        0.5557685913        0.5560002119        0.5568335441        0.5571624103
                        0.5657931145        0.5674991641        0.5777893235        0.5785757359        0.5840266847
                        0.5844688785        0.5845111640        0.5867855516        0.5877221679        0.5880727262
                        0.5906905986        0.5907669422        0.5913403874        0.5928007370        0.5931662279
                        0.5938334146        0.5940635104        0.5941824727        0.5945272359        0.5945287455
                        0.5945595678        0.5948721673        0.5950234418        0.5951159723        0.5951691709
                        0.5966270725        0.5985863332        0.5989097821        0.6017421962        0.6018425634
                        0.6040063926        0.6053135432        0.6054840680        0.6087225409        0.6096573821
                        0.6097594231        0.6137977647        0.6207585220        0.6299311988        0.6330768880
                        0.6344809294        0.6355536639        0.6362326066        0.6362949141        0.6377075500
                        0.6394831028        0.6470525812        0.6472042403        0.6478632766        0.6514391954
                        0.6519595915        0.6540937082        0.6563103257        0.6566806831        0.6568838884
                        0.6570685466        0.6571139346        0.6574205022        0.6576600516        0.6577549371
                        0.6585063218        0.6692326653        0.6745744705        0.6761074606        0.6785454499
                        0.6798891790        0.6803439994        0.6804571886        0.6843389149        0.6845093783
                        0.6847928454        0.6850683426        0.6858551835        0.6888049507        0.6894022117
                        0.6905821471        0.6917177599        0.6921402357        0.6923594301        0.6930964389
                        0.6931805249        0.6934086907        0.6942122578        0.6943956875        0.7011907891
                        0.7085657898        0.7087372117        0.7100239848        0.7122394409        0.7125930507
                        0.7139582913        0.7143458919        0.7153616272        0.7156783661        0.7159441710
                        0.7166936537        0.7181621253        0.7212015314        0.7228283307        0.7231556083
                        0.7261087688        0.7263969738        0.7268579178        0.7344272859        0.7351906363
                        0.7356163022        0.7364540646        0.7367762070        0.7372487266        0.7380573597
                        0.7382169922        0.7390737656        0.7401456274        0.7407908494        0.7420219610
                        0.7429599273        0.7440923181        0.7455663056        0.7463552464        0.7488796706
                        0.7563057108        0.7741580354        0.7763898685        0.7868456841        0.7870430992
                        0.7923433294        0.7929218179        0.7958899084        0.7978673323        0.8074432386
                        0.8099622924        0.8102727430        0.8120488422        0.8126393690        0.8132376346
                        0.8166418964        0.8167079218        0.8211914344        0.8230767878        0.8232336467
                        0.8237716246        0.8247693336        0.8249534983        0.8258017215        0.8269384005
                        0.8291780154        0.8316248638        0.8326218053        0.8326557001        0.8335249414
                        0.8335657524        0.8341806580        0.8351714210        0.8372556359        0.8388685966
                        0.8397511893        0.8436599678        0.8448568272        0.8471312366        0.8480855177
                        0.8489766284        0.8490860659        0.8499916115        0.8509789029        0.8519099806
                        0.8525818806        0.8530627293        0.8538472121        0.8550846909        0.8555815547
                        0.8568610695        0.8615431652        0.8629623603        0.8630738009        0.8695345008
                        0.8796276283        0.8840731011        0.8937430426        0.8963798010        0.8980235722
                        0.8982108328        0.9004946929        0.9020922657        0.9077209288        0.9077696198
                        0.9122383621        0.9134651654        0.9134987224        0.9193165129        0.9211728956
                        0.9230997140        0.9269478566        0.9286862047        0.9362009544        0.9367329214
                        0.9394617783        0.9429472975        0.9457268711        0.9459780312        0.9472143902
                        0.9476417653        0.9490070443        0.9492230778        0.9525648229        0.9687612543
                        0.9724970849        0.9748844766        0.9811593221        0.9848983479        0.9851731839
                        0.9975369719        1.0012727901        1.0025040788        1.0025861588        1.0031504895
                        1.0046767132        1.0049983756        1.0050517574        1.0054975882        1.0068783230
