6  1   129 14   9   105  0   0.592052369875E-06  0.472263694727E-06  0.276720151325E-06
8  1 N   7   14.0031       -2.9366341860       -1.8290657841        2.2519864609
8  2 N   7   14.0031        2.9366341860        1.8290657841       -2.2519864609
8  3 C   6   12.0000        0.7694964231       -3.5515510231       -0.8326132710
8  4 C   6   12.0000       -0.7694964231        3.5515510231        0.8326132710
8  5 C   6   12.0000        0.1065805461       -1.2398492209        0.7377490260
8  6 C   6   12.0000       -0.1065805461        1.2398492209       -0.7377490260
8  7 H   1    1.0078        0.7284893690       -5.2334071530        0.3520559520
8  8 H   1    1.0078       -0.7284893690        5.2334071530       -0.3520559520
8  9 H   1    1.0078       -0.5822245771       -3.8026956070       -2.3687715270
8 10 H   1    1.0078        0.5822245771        3.8026956070        2.3687715270
8 11 H   1    1.0078        2.6543091241       -3.3516180131       -1.6312114731
8 12 H   1    1.0078       -2.6543091241        3.3516180131        1.6312114731
8 13 H   1    1.0078        1.4293887381       -1.0026886099        2.2918596791
8 14 H   1    1.0078       -1.4293887381        1.0026886099       -2.2918596791
5  1  0  0  0  1  0  0 -0.264661142444E+03  State No.   1 Singlet     A'        
5  2  0  0  1  3  0  0 -0.264567989059E+03  State No.   2 Triplet     A"        
5  3  0  0  0  1  0  0 -0.264567496070E+03  State No.   3 Singlet     A'        
5  4  0  0  0  3  0  0 -0.264556082688E+03  State No.   4 Triplet     A'        
5  5  0  0  1  3  0  0 -0.264551117043E+03  State No.   5 Triplet     A"        
5  6  0  0  0  1  0  0 -0.264525506696E+03  State No.   6 Singlet     A'        
5  7  0  0  1  1  0  0 -0.264519257237E+03  State No.   7 Singlet     A"        
5  8  0  0  0  3  0  0 -0.264470830117E+03  State No.   8 Triplet     A'        
5  9  0  0  1  1  0  0 -0.264428978973E+03  State No.   9 Singlet     A"        
1  1  0  1  0 15  2 -2  0.466408905914E+01
1  1  0  1  0 15  2 -1 -0.479416605022E+01
1  1  0  1  0 15  2  0 -0.227934307886E+01
1  1  0  1  0 15  2  1 -0.864453894934E+01
1  1  0  1  0 15  2  2  0.290758216485E+01
1  3  0  1  0 15  2 -2  0.219231284140E-01
1  3  0  1  0 15  2 -1  0.924677341992E-01
1  3  0  1  0 15  2  0 -0.184940941539E-01
1  3  0  1  0 15  2  1 -0.222045726792E-01
1  3  0  1  0 15  2  2 -0.301279110961E-01
1  3  0  3  0 15  2 -2  0.561040738667E+01
1  3  0  3  0 15  2 -1 -0.285275490438E+01
1  3  0  3  0 15  2  0  0.321966771421E+00
1  3  0  3  0 15  2  1 -0.658978805975E+01
1  3  0  3  0 15  2  2  0.477764210486E+01
1  6  0  1  0 15  2 -2  0.277838772107E+00
1  6  0  1  0 15  2 -1  0.101440995246E+01
1  6  0  1  0 15  2  0 -0.424517897987E+00
1  6  0  1  0 15  2  1 -0.295414153011E+00
1  6  0  1  0 15  2  2 -0.535559417805E+00
1  6  0  3  0 15  2 -2 -0.239370972410E+00
1  6  0  3  0 15  2 -1 -0.947202787951E+00
1  6  0  3  0 15  2  0  0.229590570063E+00
1  6  0  3  0 15  2  1  0.429917447429E+00
1  6  0  3  0 15  2  2  0.327006285976E+00
1  6  0  6  0 15  2 -2  0.459550971669E+01
1  6  0  6  0 15  2 -1 -0.335364715259E+01
1  6  0  6  0 15  2  0 -0.114239554863E+01
1  6  0  6  0 15  2  1 -0.725965503247E+01
1  6  0  6  0 15  2  2  0.353565322926E+01
1  4  0  4  0 15  2 -2  0.455521547462E+01
1  4  0  4  0 15  2 -1 -0.353426686458E+01
1  4  0  4  0 15  2  0 -0.106716717403E+01
1  4  0  4  0 15  2  1 -0.718674435443E+01
1  4  0  4  0 15  2  2  0.361623425739E+01
1  8  0  4  0 15  2 -2  0.354796746828E+00
1  8  0  4  0 15  2 -1  0.427715985241E-01
1  8  0  4  0 15  2  0  0.283794671720E+00
1  8  0  4  0 15  2  1  0.266823697766E+00
1  8  0  4  0 15  2  2 -0.125909200750E+00
1  8  0  8  0 15  2 -2  0.681047659306E+01
1  8  0  8  0 15  2 -1 -0.511645324932E+01
1  8  0  8  0 15  2  0 -0.164161630148E+01
1  8  0  8  0 15  2  1 -0.100603203172E+02
1  8  0  8  0 15  2  2  0.434721760266E+01
1  7  1  1  0 15  1 -1  0.601948557369E-01
1  7  1  1  0 15  1  0 -0.561662116716E-01
1  7  1  1  0 15  1  1  0.694452325778E-01
1  7  1  3  0 15  1 -1 -0.931215175895E-01
1  7  1  3  0 15  1  0  0.118988757452E+00
1  7  1  3  0 15  1  1 -0.148965701886E+00
1  7  1  6  0 15  1 -1 -0.156009427757E+01
1  7  1  6  0 15  1  0  0.178447694228E+01
1  7  1  6  0 15  1  1 -0.217671110392E+01
1  9  1  1  0 15  1 -1  0.295441541614E-01
1  9  1  1  0 15  1  0 -0.281849938598E-01
1  9  1  1  0 15  1  1  0.336550466588E-01
1  9  1  3  0 15  1 -1 -0.839785095249E-01
1  9  1  3  0 15  1  0  0.309096561376E-01
1  9  1  3  0 15  1  1 -0.240563993803E-02
1  9  1  6  0 15  1 -1 -0.108727309084E+00
1  9  1  6  0 15  1  0  0.106934230984E+00
1  9  1  6  0 15  1  1 -0.151364319542E+00
1  7  1  7  1 15  2 -2  0.491173774057E+01
1  7  1  7  1 15  2 -1 -0.366887343354E+01
1  7  1  7  1 15  2  0 -0.108407952709E+01
1  7  1  7  1 15  2  1 -0.713444039624E+01
1  7  1  7  1 15  2  2  0.330643920073E+01
1  9  1  7  1 15  2 -2 -0.981386134303E-02
1  9  1  7  1 15  2 -1 -0.144365510832E+00
1  9  1  7  1 15  2  0  0.301898045259E-01
1  9  1  7  1 15  2  1 -0.360635116819E+00
1  9  1  7  1 15  2  2 -0.354660986198E+00
1  9  1  9  1 15  2 -2  0.715182794075E+01
1  9  1  9  1 15  2 -1 -0.458711482635E+01
1  9  1  9  1 15  2  0 -0.295280556827E+00
1  9  1  9  1 15  2  1 -0.871687240366E+01
1  9  1  9  1 15  2  2  0.478188719914E+01
1  2  1  4  0 15  1 -1 -0.272761829106E+00
1  2  1  4  0 15  1  0  0.324059963078E+00
1  2  1  4  0 15  1  1 -0.394867893779E+00
1  2  1  8  0 15  1 -1 -0.114580977522E+00
1  2  1  8  0 15  1  0  0.118100918752E+00
1  2  1  8  0 15  1  1 -0.135219581063E+00
1  5  1  4  0 15  1 -1  0.155410406185E+01
1  5  1  4  0 15  1  0 -0.177099329707E+01
1  5  1  4  0 15  1  1  0.216518750609E+01
1  5  1  8  0 15  1 -1  0.647529697796E+00
1  5  1  8  0 15  1  0 -0.660237552989E+00
1  5  1  8  0 15  1  1  0.759461625662E+00
1  2  1  2  1 15  2 -2  0.554507376347E+01
1  2  1  2  1 15  2 -1 -0.306493899679E+01
1  2  1  2  1 15  2  0  0.347365824558E+00
1  2  1  2  1 15  2  1 -0.649795074732E+01
1  2  1  2  1 15  2  2  0.481162898750E+01
1  5  1  2  1 15  2 -2  0.299838140485E+00
1  5  1  2  1 15  2 -1  0.993016750193E+00
1  5  1  2  1 15  2  0 -0.493725261357E-01
1  5  1  2  1 15  2  1 -0.331309286609E+00
1  5  1  2  1 15  2  2 -0.111895362778E+00
1  5  1  5  1 15  2 -2  0.499390013858E+01
1  5  1  5  1 15  2 -1 -0.337299471009E+01
1  5  1  5  1 15  2  0 -0.114046775309E+01
1  5  1  5  1 15  2  1 -0.726517249381E+01
1  5  1  5  1 15  2  2  0.318583261473E+01
