6  1   640 11  33   595  0   0.916939865815E-06  0.876759338183E-06  0.448199780718E-06
8  1 N   7   14.0031        2.6964502169        0.0000000000        0.0000000000
8  2 C   6   12.0000        1.3666499381       -2.1575003241        0.0000000000
8  3 C   6   12.0000        1.3666499381        2.1575003241        0.0000000000
8  4 C   6   12.0000       -1.2751871929       -2.2667264950        0.0000000000
8  5 C   6   12.0000       -1.2751871929        2.2667264950        0.0000000000
8  6 C   6   12.0000       -2.6286090490        0.0000000000        0.0000000000
8  7 H   1    1.0078        2.4740294511       -3.8913240500        0.0000000000
8  8 H   1    1.0078        2.4740294511        3.8913240500        0.0000000000
8  9 H   1    1.0078       -2.2329003971       -4.0819974159        0.0000000000
8 10 H   1    1.0078       -2.2329003971        4.0819974159        0.0000000000
8 11 H   1    1.0078       -4.6825523810        0.0000000000        0.0000000000
5  1  0  0  0  1  0  0 -0.246785891126E+03  State No.   1 Singlet     A1        
5  2  0  0  0  3  0  0 -0.246644156435E+03  State No.   2 Triplet     A1        
5  3  0  0  2  3  0  0 -0.246607674357E+03  State No.   3 Triplet     B2        
5  4  0  0  1  1  0  0 -0.246603690984E+03  State No.   4 Singlet     B1        
5  5  0  0  1  3  0  0 -0.246602658488E+03  State No.   5 Triplet     B1        
5  6  0  0  0  3  0  0 -0.246601575510E+03  State No.   6 Triplet     A1        
5  7  0  0  2  1  0  0 -0.246587220577E+03  State No.   7 Singlet     B2        
5  8  0  0  3  3  0  0 -0.246552829547E+03  State No.   8 Triplet     A2        
5  9  0  0  3  1  0  0 -0.246549963377E+03  State No.   9 Singlet     A2        
5 10  0  0  0  3  0  0 -0.246519894093E+03  State No.  10 Triplet     A1        
5 11  0  0  1  3  0  0 -0.246519406687E+03  State No.  11 Triplet     B1        
5 12  0  0  1  3  0  0 -0.246499451227E+03  State No.  12 Triplet     B1        
5 13  0  0  0  1  0  0 -0.246485395108E+03  State No.  13 Singlet     A1        
5 14  0  0  1  1  0  0 -0.246483457712E+03  State No.  14 Singlet     B1        
5 15  0  0  0  1  0  0 -0.246471243301E+03  State No.  15 Singlet     A1        
5 16  0  0  2  3  0  0 -0.246445455955E+03  State No.  16 Triplet     B2        
5 17  0  0  2  1  0  0 -0.246438144325E+03  State No.  17 Singlet     B2        
5 18  0  0  2  3  0  0 -0.246434412131E+03  State No.  18 Triplet     B2        
5 19  0  0  1  1  0  0 -0.246425906976E+03  State No.  19 Singlet     B1        
5 20  0  0  3  3  0  0 -0.246424512235E+03  State No.  20 Triplet     A2        
5 21  0  0  0  1  0  0 -0.246419220754E+03  State No.  21 Singlet     A1        
5 22  0  0  3  1  0  0 -0.246411937030E+03  State No.  22 Singlet     A2        
5 23  0  0  2  3  0  0 -0.246405038372E+03  State No.  23 Triplet     B2        
5 24  0  0  2  1  0  0 -0.246395042937E+03  State No.  24 Singlet     B2        
5 25  0  0  3  3  0  0 -0.246387226227E+03  State No.  25 Triplet     A2        
5 26  0  0  0  3  0  0 -0.246381173257E+03  State No.  26 Triplet     A1        
5 27  0  0  3  3  0  0 -0.246379949867E+03  State No.  27 Triplet     A2        
5 28  0  0  1  3  0  0 -0.246377898378E+03  State No.  28 Triplet     B1        
5 29  0  0  3  1  0  0 -0.246372324775E+03  State No.  29 Singlet     A2        
5 30  0  0  0  1  0  0 -0.246347039898E+03  State No.  30 Singlet     A1        
5 31  0  0  2  1  0  0 -0.246343644339E+03  State No.  31 Singlet     B2        
5 32  0  0  3  1  0  0 -0.246341321446E+03  State No.  32 Singlet     A2        
5 33  0  0  1  1  0  0 -0.246310052163E+03  State No.  33 Singlet     B1        
1  1  0  1  0 12  1  1  0.895413885255E+00
1  1  0  1  0 12  2  0  0.364336306777E+01
1  1  0  1  0 12  2  2  0.462559989391E+01
1 13  0  1  0 12  1  1 -0.113785699600E+00
1 13  0  1  0 12  2  0  0.957739905112E-01
1 13  0  1  0 12  2  2 -0.196697416417E+01
1 13  0 13  0 12  1  1  0.119458655614E+01
1 13  0 13  0 12  2  0  0.251049032895E+01
1 13  0 13  0 12  2  2  0.423118444735E+01
1 15  0  1  0 12  1  1 -0.301589052180E+00
1 15  0  1  0 12  2  0 -0.149187219820E+00
1 15  0  1  0 12  2  2  0.142002217034E+00
1 15  0 13  0 12  1  1  0.319395632857E+00
1 15  0 13  0 12  2  0  0.260505703963E+00
1 15  0 13  0 12  2  2  0.488604548115E+00
1 15  0 15  0 12  1  1  0.511379835765E+00
1 15  0 15  0 12  2  0  0.286442340885E+01
1 15  0 15  0 12  2  2  0.431808203661E+01
1 21  0  1  0 12  1  1 -0.209520012016E+01
1 21  0  1  0 12  2  0  0.518303516673E-02
1 21  0  1  0 12  2  2  0.108139738676E+01
1 21  0 13  0 12  1  1 -0.390748026066E+00
1 21  0 13  0 12  2  0 -0.404645580158E-02
1 21  0 13  0 12  2  2  0.576857966256E-01
1 21  0 15  0 12  1  1  0.707427687699E-01
1 21  0 15  0 12  2  0 -0.286006254294E-01
1 21  0 15  0 12  2  2  0.113559562724E+01
1 21  0 21  0 12  1  1  0.115877897807E+01
1 21  0 21  0 12  2  0  0.286704402777E+01
1 21  0 21  0 12  2  2  0.466642282594E+01
1 30  0  1  0 12  1  1 -0.113269179188E+00
1 30  0  1  0 12  2  0  0.397660936636E+00
1 30  0  1  0 12  2  2  0.101321983895E+01
1 30  0 13  0 12  1  1 -0.269448237848E+00
1 30  0 13  0 12  2  0 -0.111732551945E+00
1 30  0 13  0 12  2  2 -0.458909070594E+00
1 30  0 15  0 12  1  1 -0.391433895956E+00
1 30  0 15  0 12  2  0 -0.152117120418E+00
1 30  0 15  0 12  2  2 -0.606220942360E+00
1 30  0 21  0 12  1  1 -0.123454970703E+01
1 30  0 21  0 12  2  0  0.706776984127E-01
1 30  0 21  0 12  2  2  0.621011058562E+00
1 30  0 30  0 12  1  1  0.699506232431E+00
1 30  0 30  0 12  2  0  0.232108780610E+01
1 30  0 30  0 12  2  2  0.577552858309E+01
1  2  0  2  0 12  1  1  0.840147217328E+00
1  2  0  2  0 12  2  0  0.291973395411E+01
1  2  0  2  0 12  2  2  0.469279919725E+01
1  6  0  2  0 12  1  1  0.298140088448E-01
1  6  0  2  0 12  2  0 -0.872859722059E-01
1  6  0  2  0 12  2  2  0.131784843684E+01
1  6  0  6  0 12  1  1  0.917813516197E+00
1  6  0  6  0 12  2  0  0.290353645983E+01
1  6  0  6  0 12  2  2  0.421404250156E+01
1 10  0  2  0 12  1  1 -0.147536992923E+00
1 10  0  2  0 12  2  0  0.115859365703E+00
1 10  0  2  0 12  2  2 -0.268580932141E+00
1 10  0  6  0 12  1  1  0.220476039718E+00
1 10  0  6  0 12  2  0 -0.149107205449E+00
1 10  0  6  0 12  2  2  0.323517589397E+00
1 10  0 10  0 12  1  1  0.730759463319E+00
1 10  0 10  0 12  2  0  0.240762144110E+01
1 10  0 10  0 12  2  2  0.443984418515E+01
1 26  0  2  0 12  1  1 -0.326018167561E-02
1 26  0  2  0 12  2  0 -0.216761990537E-01
1 26  0  2  0 12  2  2 -0.142255740162E+00
1 26  0  6  0 12  1  1  0.109753440591E+00
1 26  0  6  0 12  2  0  0.929726630573E-01
