EIGEN-ENERGIES
                      -40.2195752181      -39.8343158847      -39.8067560115      -39.7940763558      -39.7861324174
                      -39.7817921523      -39.7665536914      -39.7664517022      -39.7651448287      -39.7596465878
                      -39.7531978384      -39.7495020315      -39.7492251661      -39.7419189954      -39.7354159838
                      -39.7339877053      -39.7338880344      -39.7297008388      -39.7276514612      -39.7271722963
                      -39.7208815759      -39.7190105636      -39.7187461906      -39.7140053229      -39.7105262996
                      -39.7034120917      -39.7033207257      -39.7029509697      -39.6968787175      -39.6965231688
                      -39.6714554759      -39.6694300924      -39.6683952056      -39.6538537759      -39.6536762894
                      -39.6477280396      -39.6459847849      -39.6439927787      -39.6386902675      -39.6336234316
                      -39.6230553412      -39.6108425484      -39.6085476750      -39.6076291045      -39.6032011036
                      -39.6005447261      -39.5926097867      -39.5925062487      -39.5914171137      -39.5862496296
                      -39.5851261086      -39.5359106560      -39.5341639354      -39.5279199776      -39.5201634156
                      -39.5140618605      -39.5106318568      -39.5069190972      -39.4981105907      -39.4886634313
                      -39.4705566901      -39.4599933564      -39.4542943060      -39.4491399539      -39.4473631445
                      -39.4389466284      -39.4327670262      -39.4327011685      -39.4307300996      -39.4266786928
                      -39.4244571112      -39.4165542445      -39.3588878824      -39.3554302649      -39.3522911103
                      -39.3393567369      -39.3325801800      -39.3275044394      -39.3084079263      -39.3048181120
                      -39.2951598775      -39.2857204393      -39.2701897458      -39.2499624716      -39.2427014751
                      -39.2395385673      -39.2365649651      -39.2357001151      -39.2260961380      -39.2226919250
                      -39.2220018535      -39.2196861181      -39.2185493787      -39.2156319035      -39.2131135605
                      -39.2113848231      -39.1905006199      -39.1751514182      -39.1691462637      -39.1544417803
                      -39.1392995351      -39.1215111639      -39.1149494631      -39.1128742301      -39.1036558990
                      -39.0975086087      -39.0922867706      -39.0868085859      -39.0798312346      -39.0720555119
                      -39.0610399239      -39.0299667886      -39.0210536394      -39.0029763406      -38.9799495708
                      -38.9796724471      -38.9750093293      -38.9732382157      -38.9678021223      -38.9617650311
                      -38.9564011583      -38.9561021154      -38.9521552626      -38.9481087611      -38.9324687413
                      -38.9286832026      -38.9254756943      -38.8998972644      -38.8540003414      -38.8405234033
                      -38.8305292384      -38.8179721768      -38.8146361065      -38.8013979293      -38.7920132647
                      -38.7843058023      -38.6921087713      -38.6815420410      -38.6280289395      -38.6012628465
                      -38.5759590636      -38.5741348647      -38.5487260711      -38.5328425068      -38.5259733446
                      -38.5202701939      -38.5136493475      -38.5088574248      -38.4891255176      -38.4601700001
                      -38.4578864968      -38.4553552394      -38.4374698105      -38.4278482416      -38.3983409580
                      -38.3669858621      -38.3404768256      -38.3043921295      -38.2851371842      -38.2355420614
                      -38.1744758625      -38.1689497406      -38.1520526791      -38.1384225004      -38.1229121175
                      -38.1220293651      -38.1197063630      -38.1160565496      -38.1151953894      -38.0996594706
                      -38.0651328088      -38.0507706063      -38.0476650342      -38.0334591783      -38.0267329383
                      -38.0248310371      -38.0133856049      -37.9582963977      -37.9469408738      -37.8369977526
                      -37.7724258712      -37.7276033362      -37.7141713605      -37.6735030297      -37.6629036463
                      -37.6542525815      -37.6503776896      -37.6292594153      -37.6145722653      -37.5818302316
                      -37.5733078158      -37.5187363929      -37.4818586437      -37.4741184103      -37.4556935554
                      -37.4447333763      -37.4073203887      -37.2422446385      -37.0884568312      -37.0512996122
                      -36.9605201320      -36.8935479569      -36.7393711168      -36.7192817299      -36.6409267054
                      -35.5863215997      -28.8737528599
