6  1    16 11   1     3  0   0.916939865815E-06  0.876759338183E-06  0.448199780718E-06
8  1 N   7   14.0031        2.6964502169        0.0000000000        0.0000000000
8  2 C   6   12.0000        1.3666499381        0.0000000000       -2.1575003241
8  3 C   6   12.0000        1.3666499381        0.0000000000        2.1575003241
8  4 C   6   12.0000       -1.2751871929        0.0000000000       -2.2667264950
8  5 C   6   12.0000       -1.2751871929        0.0000000000        2.2667264950
8  6 C   6   12.0000       -2.6286090490        0.0000000000        0.0000000000
8  7 H   1    1.0078        2.4740294511        0.0000000000       -3.8913240500
8  8 H   1    1.0078        2.4740294511        0.0000000000        3.8913240500
8  9 H   1    1.0078       -2.2329003971        0.0000000000       -4.0819974159
8 10 H   1    1.0078       -2.2329003971        0.0000000000        4.0819974159
8 11 H   1    1.0078       -4.6825523810        0.0000000000        0.0000000000
5  1  0  0  0  1  0  0 -0.246714307561E+03  State No.   1 Singlet     A1        
1  1  0  1  0 12  1  1  0.871853351282E+00
1  1  0  1  0 12  2  0 -0.598413606165E+01
1  1  0  1  0 12  2  2 -0.149198124673E+01
