EIGEN-ENERGIES
                       -2.1219464406       -2.0593367093       -2.0285379658       -2.0285379658       -1.9807917545
                       -1.9473029629       -1.9473029629       -1.8438389359       -1.8118676123       -1.8118676123
                       -1.6589205571       -1.6283573201       -1.6283573201       -1.4281759989       -1.3984303538
                       -1.3984303538       -1.1522385431       -1.1225751097       -1.1225751097       -0.8285378042
                       -0.7985571827       -0.7985571827       -0.4464491108       -0.4142753332       -0.4142753332
                       -0.0151739796        0.0243817987        0.0243817987        0.1572874153        0.8564148665
                        0.9074895220        0.9074895220        2.1338103086        2.1611880196        2.1611880196
                        3.5209230032        5.2003094937        5.3206088744        5.5609755664        5.5609755664
                        5.6013506267        6.0207159190        8.4273583949        8.4273583949        9.6347357324
                       11.1262424308       11.4140798892       11.4140798892       11.4429275295       14.8427544448
                       31.4538709119       31.4740419013       31.4740419013       74.7987991485      143.2296313527
                      143.2296313527
