6  1   193  4  17   171  0   0.478878646055E-04  0.623667434548E-05  0.551803345458E-05
8  1 N   7   14.0031        1.1478195661        0.0000000000        0.0000000000
8  2 N   7   14.0031       -1.1478195661        0.0000000000        0.0000000000
8  3 H   1    1.0078        1.7228631840        1.8404041399        0.0000000000
8  4 H   1    1.0078       -1.7228631840       -1.8404041399        0.0000000000
5  1  0  0  0  1  0  0 -0.110080261272E+03  State No.   1 Singlet     A1        
5  2  0  0  3  3  0  0 -0.109974433164E+03  State No.   2 Triplet     A2        
5  3  0  0  3  1  0  0 -0.109940553529E+03  State No.   3 Singlet     A2        
5  4  0  0  2  3  0  0 -0.109863407488E+03  State No.   4 Triplet     B2        
5  5  0  0  0  3  0  0 -0.109822672578E+03  State No.   5 Triplet     A1        
5  6  0  0  2  3  0  0 -0.109813088843E+03  State No.   6 Triplet     B2        
5  7  0  0  0  1  0  0 -0.109797880154E+03  State No.   7 Singlet     A1        
5  8  0  0  2  1  0  0 -0.109788501736E+03  State No.   8 Singlet     B2        
5  9  0  0  0  1  0  0 -0.109778499779E+03  State No.   9 Singlet     A1        
5 10  0  0  1  3  0  0 -0.109775902730E+03  State No.  10 Triplet     B1        
5 11  0  0  1  1  0  0 -0.109766571404E+03  State No.  11 Singlet     B1        
5 12  0  0  3  3  0  0 -0.109682285308E+03  State No.  12 Triplet     A2        
5 13  0  0  1  3  0  0 -0.109671196765E+03  State No.  13 Triplet     B1        
5 14  0  0  3  1  0  0 -0.109663438011E+03  State No.  14 Singlet     A2        
5 15  0  0  1  1  0  0 -0.109653428463E+03  State No.  15 Singlet     B1        
5 16  0  0  2  1  0  0 -0.109624909431E+03  State No.  16 Singlet     B2        
5 17  0  0  0  3  0  0 -0.109608807354E+03  State No.  17 Triplet     A1        
1  1  0  1  0  5  2 -2 -0.436998686687E+01
1  1  0  1  0  5  2  0  0.119708278476E+00
1  1  0  1  0  5  2  2  0.160111222415E+01
1  7  0  1  0  5  2 -2 -0.291458926951E+01
1  7  0  1  0  5  2  0  0.873531536061E+00
1  7  0  1  0  5  2  2  0.706312680611E+00
1  7  0  7  0  5  2 -2  0.174944286295E+01
1  7  0  7  0  5  2  0 -0.194296746451E+01
1  7  0  7  0  5  2  2 -0.202787785460E+01
1  9  0  1  0  5  2 -2 -0.229521803008E+00
1  9  0  1  0  5  2  0  0.251531301400E+00
1  9  0  1  0  5  2  2  0.768525861337E-01
1  9  0  7  0  5  2 -2  0.572368962571E+00
1  9  0  7  0  5  2  0 -0.569183894604E+00
1  9  0  7  0  5  2  2 -0.427569688785E+00
1  9  0  9  0  5  2 -2 -0.285510197228E+01
1  9  0  9  0  5  2  0  0.360207142359E+01
1  9  0  9  0  5  2  2  0.207506927848E+01
1  5  0  5  0  5  2 -2  0.222293956334E+01
1  5  0  5  0  5  2  0 -0.212863014870E+01
1  5  0  5  0  5  2  2 -0.213486576660E+01
1 17  0  5  0  5  2 -2 -0.304827606738E+00
1 17  0  5  0  5  2  0  0.158143499925E+00
1 17  0  5  0  5  2  2 -0.380546991905E-01
1 17  0 17  0  5  2 -2  0.510043368284E+01
1 17  0 17  0  5  2  0 -0.355881799443E+01
1 17  0 17  0  5  2  2 -0.863639025515E+00
1 11  1  1  0  5  1  0 -0.458992783869E+00
1 11  1  7  0  5  1  0  0.139212505917E-01
1 11  1  9  0  5  1  0 -0.276872401971E+00
1 15  1  1  0  5  1  0 -0.403717601042E-01
1 15  1  7  0  5  1  0 -0.442635396082E-01
1 15  1  9  0  5  1  0  0.129110553320E+00
1 11  1 11  1  5  2 -2 -0.339404028912E+01
1 11  1 11  1  5  2  0  0.140954339400E+01
1 11  1 11  1  5  2  2  0.260975533913E+01
1 15  1 11  1  5  2 -2  0.920105204593E-01
1 15  1 11  1  5  2  0 -0.622181573942E-01
1 15  1 11  1  5  2  2 -0.879601374504E-01
1 15  1 15  1  5  2 -2  0.559524413402E+01
1 15  1 15  1  5  2  0 -0.141325357900E+01
1 15  1 15  1  5  2  2 -0.127830577747E+01
1 10  1  5  0  5  1  0  0.126602787267E-01
1 10  1 17  0  5  1  0  0.554851510914E-01
1 13  1  5  0  5  1  0  0.350010243446E-01
1 13  1 17  0  5  1  0 -0.207147816554E+00
1 10  1 10  1  5  2 -2 -0.325353227561E+01
1 10  1 10  1  5  2  0  0.139798160599E+01
1 10  1 10  1  5  2  2  0.254020295784E+01
1 13  1 10  1  5  2 -2 -0.225512152722E+00
1 13  1 10  1  5  2  0  0.914856114900E-01
1 13  1 10  1  5  2  2  0.140717715450E+00
1 13  1 13  1  5  2 -2  0.554732378356E+01
1 13  1 13  1  5  2  0 -0.134797029484E+01
1 13  1 13  1  5  2  2 -0.123329987487E+01
1  8  2  1  0  5  1 -1  0.770955501781E+00
1  8  2  1  0  5  1  1  0.504711543429E+00
1  8  2  7  0  5  1 -1 -0.211249080433E+01
1  8  2  7  0  5  1  1 -0.142668129315E+01
1  8  2  9  0  5  1 -1 -0.244569079952E+00
1  8  2  9  0  5  1  1 -0.154320518070E+00
1 16  2  1  0  5  1 -1 -0.307433481918E+00
1 16  2  1  0  5  1  1 -0.918340878677E+00
1 16  2  7  0  5  1 -1  0.202916122560E-01
1 16  2  7  0  5  1  1 -0.290372891041E+00
1 16  2  9  0  5  1 -1  0.251845505463E-03
1 16  2  9  0  5  1  1 -0.214667056011E+00
1  8  2 11  1  5  2 -1  0.152339404883E-01
1  8  2 11  1  5  2  1 -0.515165658023E-02
1  8  2 15  1  5  2 -1 -0.699425074541E+00
1  8  2 15  1  5  2  1  0.100410804299E+01
1 16  2 11  1  5  2 -1  0.106927192754E+00
1 16  2 11  1  5  2  1 -0.294718594460E+00
1 16  2 15  1  5  2 -1 -0.339027302741E-01
1 16  2 15  1  5  2  1  0.827148951714E-01
1  8  2  8  2  5  2 -2  0.455316471628E+01
1  8  2  8  2  5  2  0 -0.300486785667E+01
1  8  2  8  2  5  2  2 -0.150412140443E+01
1 16  2  8  2  5  2 -2  0.358304728770E+00
1 16  2  8  2  5  2  0 -0.846378348635E-01
1 16  2  8  2  5  2  2 -0.121027017913E+00
1 16  2 16  2  5  2 -2 -0.290857464151E+01
1 16  2 16  2  5  2  0 -0.656692677957E+00
1 16  2 16  2  5  2  2  0.171094911768E+01
1  4  2  5  0  5  1 -1 -0.320632454456E-01
1  4  2  5  0  5  1  1 -0.380421232480E-01
1  4  2 17  0  5  1 -1 -0.977698904981E-01
1  4  2 17  0  5  1  1 -0.719296810016E-01
1  6  2  5  0  5  1 -1  0.227736235779E+01
1  6  2  5  0  5  1  1  0.137394262066E+01
1  6  2 17  0  5  1 -1 -0.274636277394E+00
1  6  2 17  0  5  1  1  0.492182819591E+00
1  4  2 10  1  5  2 -1 -0.100883420136E+01
1  4  2 10  1  5  2  1  0.122183581359E+01
1  4  2 13  1  5  2 -1 -0.762158498837E-01
1  4  2 13  1  5  2  1  0.524080181083E-01
1  6  2 10  1  5  2 -1 -0.610016373821E-01
1  6  2 10  1  5  2  1  0.809624547286E-01
1  6  2 13  1  5  2 -1  0.700607667085E+00
1  6  2 13  1  5  2  1 -0.950209022061E+00
1  4  2  4  2  5  2 -2 -0.444861422398E+01
1  4  2  4  2  5  2  0 -0.367428820163E+00
1  4  2  4  2  5  2  2  0.237959446596E+01
1  6  2  4  2  5  2 -2 -0.198914997798E+00
1  6  2  4  2  5  2  0  0.487901387422E-01
1  6  2  4  2  5  2  2  0.611610415757E-01
1  6  2  6  2  5  2 -2  0.487128097957E+01
1  6  2  6  2  5  2  0 -0.310617596681E+01
1  6  2  6  2  5  2  2 -0.155292013891E+01
1  3  3  1  0  5  2 -1 -0.951293566181E+00
1  3  3  1  0  5  2  1  0.130127745958E+01
1  3  3  7  0  5  2 -1 -0.791712606897E-03
1  3  3  7  0  5  2  1  0.765903169988E+00
1  3  3  9  0  5  2 -1  0.104628484081E+01
1  3  3  9  0  5  2  1 -0.134580662355E+01
1 14  3  1  0  5  2 -1  0.388781336906E-01
1 14  3  1  0  5  2  1 -0.277142073366E-02
1 14  3  7  0  5  2 -1 -0.679881355893E+00
1 14  3  7  0  5  2  1  0.109535376164E+01
1 14  3  9  0  5  2 -1 -0.203911151446E+00
1 14  3  9  0  5  2  1 -0.797382141842E+00
1  3  3 11  1  5  1 -1 -0.188240664849E+00
1  3  3 11  1  5  1  1  0.327486332882E+00
1  3  3 15  1  5  1 -1  0.553322970292E+00
1  3  3 15  1  5  1  1  0.385001123927E+00
1 14  3 11  1  5  1 -1 -0.890892122420E-01
1 14  3 11  1  5  1  1  0.520255159048E-01
1 14  3 15  1  5  1 -1 -0.227354038932E+01
1 14  3 15  1  5  1  1 -0.144237149112E+01
1  3  3  8  2  5  1  0 -0.957795277045E-01
1  3  3 16  2  5  1  0  0.627293403281E-01
1 14  3  8  2  5  1  0 -0.413364745185E-01
1 14  3 16  2  5  1  0 -0.560053321430E-01
1  3  3  3  3  5  2 -2 -0.363644951072E+01
1  3  3  3  3  5  2  0  0.189715690945E+01
1  3  3  3  3  5  2  2  0.183126079757E+01
1 14  3  3  3  5  2 -2 -0.207339412202E+01
1 14  3  3  3  5  2  0  0.633223511703E+00
1 14  3  3  3  5  2  2  0.504995480223E+00
1 14  3 14  3  5  2 -2  0.290125099937E+01
1 14  3 14  3  5  2  0 -0.378003436316E+00
1 14  3 14  3  5  2  2 -0.182550623107E+01
1  2  3  5  0  5  2 -1 -0.729044579864E-01
1  2  3  5  0  5  2  1 -0.621401821969E+00
1  2  3 17  0  5  2 -1 -0.205746782540E+00
1  2  3 17  0  5  2  1 -0.220757071293E+00
