EIGEN-ENERGIES
                     -230.7091047771     -230.6786748372     -230.6765241296     -230.6153572769     -230.6122301983
                     -230.6119713196     -230.6074212261     -230.5670276688     -230.5488940588     -230.4459862901
                     -230.4454805866     -230.4338244696     -230.4325257098     -230.3713698843     -230.3659626643
                     -230.3407739187     -230.3379759400     -230.3232233292     -230.3077066996     -230.3033466766
                     -230.2901448257     -230.2698999383     -230.2637934881     -230.2567302002     -230.2400521973
                     -230.2323366085     -230.2235422744     -230.2224220520     -230.2189934077     -230.2170716477
                     -230.2157488015     -230.2087554714     -230.2030527746     -230.1812157589     -230.1690186754
                     -230.1583264021     -230.1555687112     -230.1462050776     -230.1325846939     -230.1275199134
                     -230.1212079352     -230.1069162392     -230.0923805046     -230.0911145533     -230.0815660829
                     -230.0750754578     -230.0709264540     -230.0660552823     -230.0643826323     -230.0627323375
                     -230.0541307599     -230.0488243697     -230.0421967619     -230.0374930348     -230.0344978503
                     -230.0325869758     -230.0265683035     -230.0244750836     -230.0209305640     -230.0199678614
                     -230.0161000188     -230.0141892800     -230.0098855405     -230.0072408413     -229.9980035143
                     -229.9973079535     -229.9836040817     -229.9814436394     -229.9738710573     -229.9718464023
                     -229.9706360983     -229.9665088087     -229.9644066182     -229.9628277132     -229.9616530617
                     -229.9559219853     -229.9554113443     -229.9524118870     -229.9429804454     -229.9307781784
                     -229.9262165853     -229.9243579815     -229.9192376227     -229.9178298951     -229.9145303229
                     -229.9125852458     -229.9102176782     -229.9018907849     -229.8991301972     -229.8948704097
                     -229.8894420157     -229.8801919070     -229.8790050346     -229.8780435144     -229.8750658289
                     -229.8665353965     -229.8607157725     -229.8550697277     -229.8496792720     -229.8485469303
                     -229.8464851969     -229.8425608697     -229.8399853530     -229.8361160943     -229.8341592964
                     -229.8337094887     -229.8314231519     -229.8287128778     -229.8253366470     -229.8224111198
                     -229.8194894948     -229.8167754597     -229.8147268434     -229.8139191297     -229.8105145882
                     -229.8101313681     -229.8072109137     -229.8063729822     -229.8054554181     -229.8014283741
                     -229.7989744328     -229.7958367161     -229.7928386275     -229.7911282379     -229.7880830928
                     -229.7857594356     -229.7844828438     -229.7827046751     -229.7813024934     -229.7774069530
                     -229.7721244747     -229.7689958053     -229.7614126409     -229.7596019701     -229.7572587652
                     -229.7555090287     -229.7515289248     -229.7499160408     -229.7466099854     -229.7430732470
                     -229.7428207948     -229.7371279249     -229.7344308542     -229.7309599626     -229.7270588153
                     -229.7226685471     -229.7190105330     -229.7179158456     -229.7148678915     -229.7127434022
                     -229.7110203116     -229.7084483637     -229.7072416580     -229.7041720995     -229.6984594724
                     -229.6954944158     -229.6940422720     -229.6918786556     -229.6905197310     -229.6880782332
                     -229.6810445073     -229.6792404725     -229.6787562990     -229.6769502837     -229.6761694408
                     -229.6750514304     -229.6746032262     -229.6730738230     -229.6715631965     -229.6676175722
                     -229.6613607334     -229.6563705151     -229.6542929890     -229.6472586599     -229.6449788798
                     -229.6432051977     -229.6396295934     -229.6372473082     -229.6343517418     -229.6305812930
                     -229.6285347820     -229.6279593864     -229.6262699069     -229.6247755190     -229.6235701139
                     -229.6190662946     -229.6159739652     -229.6136842948     -229.6119524768     -229.6100309755
                     -229.6082372472     -229.6065045610     -229.6051887940     -229.6034800326     -229.6025849152
                     -229.6021442845     -229.5984310169     -229.5952037414     -229.5921781250     -229.5905159220
                     -229.5880329769     -229.5853140973     -229.5839627295     -229.5831647164     -229.5792679315
                     -229.5763300119     -229.5743132528     -229.5712542450     -229.5698351705     -229.5666035656
                     -229.5646457178     -229.5621892580     -229.5609433115     -229.5584381575     -229.5566554320
                     -229.5524392941     -229.5516732400     -229.5485356903     -229.5474278535     -229.5430371156
                     -229.5422334909     -229.5383997537     -229.5368922573     -229.5341228595     -229.5327146989
                     -229.5296435458     -229.5256704687     -229.5209967195     -229.5177459750     -229.5141829866
                     -229.5124666606     -229.5110867996     -229.5063215915     -229.5036180313     -229.4994808010
                     -229.4991484093     -229.4969578502     -229.4946462034     -229.4919544327     -229.4910820031
                     -229.4888384029     -229.4857713586     -229.4840735232     -229.4809439471     -229.4727296515
                     -229.4706625053     -229.4690872455     -229.4669280964     -229.4616137222     -229.4576752327
                     -229.4571536362     -229.4558082203     -229.4532742804     -229.4490263543     -229.4482345151
                     -229.4433255155     -229.4420791651     -229.4383384802     -229.4372077819     -229.4352570121
                     -229.4348631992     -229.4290851103     -229.4282206343     -229.4252175181     -229.4250604279
                     -229.4224887316     -229.4211757473     -229.4191811938     -229.4131571154     -229.4123081896
                     -229.4044596456     -229.3976197511     -229.3959483807     -229.3938219649     -229.3911688196
                     -229.3895365342     -229.3858240988     -229.3792751369     -229.3720523049     -229.3630738180
                     -229.3593592673     -229.3570545189     -229.3542157360     -229.3464263673     -229.3451408229
                     -229.3442234855     -229.3431302850     -229.3392701756     -229.3374519385     -229.3341032555
                     -229.3277384562     -229.3229026265     -229.3185558811     -229.3146987329     -229.3144040114
                     -229.3098297354     -229.3061201905     -229.3015085941     -229.2962937893     -229.2928851925
                     -229.2893339469     -229.2872135916     -229.2837368480     -229.2712998301     -229.2628407804
                     -229.2492971942     -229.2397519886     -229.2393423994     -229.2354068555     -229.2338512077
                     -229.2247920092     -229.2197941961     -229.2147879075     -229.2122014164     -229.2035367733
                     -229.2029269746     -229.1974915941     -229.1876054491     -229.1741486645     -229.1603742373
                     -229.1576601473     -229.1519513141     -229.1510044313     -229.1491591385     -229.1330879304
                     -229.1194873587     -229.1162332583     -229.1127985585     -229.1102424544     -229.1008641374
                     -229.0779392812     -229.0682436566     -229.0653043658     -229.0607499111     -229.0391537362
                     -229.0317470438     -229.0204467332     -229.0131662755     -229.0097648622     -229.0042239442
                     -228.9984240164     -228.9924838617     -228.9522266738     -228.8456816277     -228.8131289108
                     -228.7699549802     -228.7360035678     -228.5950948636     -228.3732211134     -227.3373921169
