EIGEN-ENERGIES
                     -230.6748674177     -230.6134034325     -230.6116378943     -230.5383753999     -230.4833872114
                     -230.4271258594     -230.4172899695     -230.4036190571     -230.3676698263     -230.3231161957
                     -230.2790087593     -230.2757267323     -230.2635159163     -230.2248005599     -230.2162795614
                     -230.2021512030     -230.2009691925     -230.2000570592     -230.1900916871     -230.1755404246
                     -230.1711502073     -230.1662303718     -230.1575731602     -230.1573942933     -230.1558065238
                     -230.1550438582     -230.1542011079     -230.1458535939     -230.1380815980     -230.1373423800
                     -230.1328179791     -230.1278986613     -230.1177401713     -230.1082884088     -230.1070252502
                     -230.1022510788     -230.0974672053     -230.0946654444     -230.0943136311     -230.0887534938
                     -230.0839201237     -230.0804810879     -230.0780029188     -230.0692593061     -230.0609947189
                     -230.0596241538     -230.0458985100     -230.0348689431     -230.0317963170     -230.0315715600
                     -230.0260811807     -230.0216700957     -230.0196404994     -230.0162542165     -230.0086744377
                     -230.0069680796     -230.0044377321     -230.0039354176     -230.0006692754     -229.9940803276
                     -229.9916103644     -229.9826533810     -229.9766713020     -229.9722174011     -229.9721079160
                     -229.9673487506     -229.9647930883     -229.9610064981     -229.9608069975     -229.9587757887
                     -229.9533107181     -229.9526646498     -229.9505135548     -229.9436729313     -229.9391602302
                     -229.9316469073     -229.9295169623     -229.9261926089     -229.9228925683     -229.9211138968
                     -229.9198424443     -229.9190607844     -229.9125430306     -229.9124495132     -229.9092172945
                     -229.9059967471     -229.9026187157     -229.9006385056     -229.9002791845     -229.8965489512
                     -229.8943455075     -229.8937877577     -229.8915532162     -229.8887843104     -229.8804493249
                     -229.8798397246     -229.8785983306     -229.8753364594     -229.8698538251     -229.8617020215
                     -229.8579553252     -229.8533724184     -229.8519114199     -229.8493653055     -229.8456109062
                     -229.8429883578     -229.8386385782     -229.8367062221     -229.8361599365     -229.8315126954
                     -229.8310088093     -229.8181009433     -229.8175649416     -229.8166149546     -229.8154749122
                     -229.8118153177     -229.8096027926     -229.8070301305     -229.8043546781     -229.8027213665
                     -229.8013641893     -229.7960205914     -229.7895175738     -229.7872967552     -229.7860823845
                     -229.7820688212     -229.7797804221     -229.7786791950     -229.7768811494     -229.7741160915
                     -229.7728809678     -229.7701686007     -229.7696219245     -229.7670392739     -229.7629931251
                     -229.7608055783     -229.7585466322     -229.7567634278     -229.7557333303     -229.7537253462
                     -229.7532356666     -229.7485121634     -229.7467427299     -229.7438911261     -229.7395657291
                     -229.7386751034     -229.7342313140     -229.7328349365     -229.7296355149     -229.7265843993
                     -229.7205492411     -229.7187586924     -229.7187283832     -229.7186941913     -229.7176960783
                     -229.7159128892     -229.7121622155     -229.7115953715     -229.7055421223     -229.7007466558
                     -229.6993294538     -229.6950979752     -229.6930650769     -229.6925624085     -229.6914404876
                     -229.6786075856     -229.6776630781     -229.6710460484     -229.6661921342     -229.6645193437
                     -229.6644388358     -229.6631375417     -229.6623522650     -229.6554258087     -229.6519253980
                     -229.6488759491     -229.6469531286     -229.6464799242     -229.6442282194     -229.6386090374
                     -229.6339601917     -229.6332577210     -229.6320362002     -229.6237160508     -229.6183769722
                     -229.6170433871     -229.6158059575     -229.6126104784     -229.6066030739     -229.6053272436
                     -229.6034606334     -229.5981133728     -229.5933877308     -229.5899943529     -229.5820142204
                     -229.5814938650     -229.5769265847     -229.5762590662     -229.5737758858     -229.5702181906
                     -229.5700820734     -229.5693833257     -229.5668208623     -229.5661714990     -229.5633157789
                     -229.5629170633     -229.5612873950     -229.5574495433     -229.5548119983     -229.5521930621
                     -229.5457658660     -229.5455248202     -229.5444634437     -229.5440007426     -229.5427492642
                     -229.5378874399     -229.5370169910     -229.5364117584     -229.5342484414     -229.5309250795
                     -229.5285102133     -229.5254428444     -229.5242902540     -229.5212128516     -229.5181276112
                     -229.5161940401     -229.5132964123     -229.5130660504     -229.5105534021     -229.5091671197
                     -229.5084974284     -229.5081830002     -229.5054342608     -229.5041983219     -229.5025582335
                     -229.5001267694     -229.4972447365     -229.4881369428     -229.4859945903     -229.4840762333
                     -229.4794158755     -229.4780997248     -229.4730177385     -229.4715201244     -229.4676503247
                     -229.4615904996     -229.4593240667     -229.4478493303     -229.4399647966     -229.4200009730
                     -229.4150665029     -229.4082459889     -229.4068400781     -229.4056011312     -229.4013168743
                     -229.4011830060     -229.3959505242     -229.3922579583     -229.3853107003     -229.3801426749
                     -229.3714314378     -229.3703654373     -229.3696913884     -229.3664559232     -229.3634771150
                     -229.3619158785     -229.3589312623     -229.3567280073     -229.3513291763     -229.3447857968
                     -229.3427263171     -229.3415063164     -229.3401654413     -229.3362826668     -229.3336223435
                     -229.3316952393     -229.3296587140     -229.3247108831     -229.3223374447     -229.3193639637
                     -229.3133197717     -229.3072308668     -229.2925664377     -229.2827635069     -229.2804465373
                     -229.2738792627     -229.2708011978     -229.2671712709     -229.2524605494     -229.2250777573
                     -229.2199198738     -229.2182142278     -229.2063241518     -229.2046453422     -229.2016042227
                     -229.1973857120     -229.1953608922     -229.1876292096     -229.1834859115     -229.1797474279
                     -229.1717146633     -229.1556371188     -229.1500834083     -229.1350808301     -229.1338782314
                     -229.1298859352     -229.1203044507     -229.1038939607     -229.0924812453     -229.0822219174
                     -229.0690446718     -229.0634817312     -229.0537064627     -229.0535305219     -229.0525345737
                     -229.0467636429     -229.0357498517     -229.0310699935     -229.0254133423     -229.0132670390
                     -228.9845949678     -228.9844142347     -228.9739102711     -228.9585747187     -228.9382655510
                     -228.9191074636     -228.8119971561
